geoid,lon,lat
01001,-86.642744,32.534921
01003,-87.722570,30.727484
01005,-85.393211,31.869580
01007,-87.126475,32.998628
01009,-86.567377,33.980872
01011,-85.715682,32.100528
01013,-86.680276,31.752429
01015,-85.826039,33.771429
01017,-85.392029,32.914347
01019,-85.603793,34.175919
01021,-86.718799,32.847864
01023,-88.263180,32.019772
01025,-87.830806,31.676687
01027,-85.860578,33.269024
01029,-85.518813,33.674518
01031,-85.988153,31.402648
01033,-87.804927,34.700470
01035,-86.993674,31.429234
01037,-86.247653,32.936243
01039,-86.451271,31.248493
01041,-86.313555,31.731507
01043,-86.867576,34.131944
01045,-85.610999,31.431801
01047,-87.106474,32.325977
01049,-85.804105,34.459804
01051,-86.149159,32.596647
01053,-87.161580,31.126136
01055,-86.034760,34.045260
01057,-87.738859,33.721223
01059,-87.843736,34.441692
01061,-85.839087,31.095053
01063,-87.952226,32.853127
01065,-87.629146,32.762664
01067,-85.241414,31.514704
01069,-85.302464,31.153196
01071,-85.999357,34.779453
01073,-86.896491,33.554314
01075,-88.096954,33.779142
01077,-87.654010,34.901407
01079,-87.310989,34.521676
01081,-85.355471,32.601146
01083,-86.981397,34.810096
01085,-86.650108,32.154746
01087,-85.692655,32.385959
01089,-86.550222,34.763092
01091,-87.789539,32.247675
01093,-87.887133,34.136558
01095,-86.306638,34.366955
01097,-88.205809,30.787207
01099,-87.365429,31.570880
01101,-86.207619,32.220262
01103,-86.852943,34.453468
01105,-87.294407,32.638462
01107,-88.088751,33.280794
01109,-85.940931,31.802731
01111,-85.459129,33.293785
01113,-85.184925,32.288393
01115,-86.314705,33.715695
01117,-86.660665,33.264279
01119,-88.198848,32.591055
01121,-86.165887,33.380082
01123,-85.797498,32.862377
01125,-87.525127,33.289555
01127,-87.297324,33.803311
01129,-88.207857,31.407629
01131,-87.308192,31.989303
01133,-87.373664,34.149198
04001,-109.488823,35.395526
04003,-109.751168,31.879608
04005,-111.770497,35.838744
04007,-110.811710,33.799747
04009,-109.887399,32.932700
04011,-109.240134,33.215221
04012,-113.981321,33.729249
04013,-112.491280,33.348809
04015,-113.757954,35.704099
04017,-110.321402,35.399658
04019,-111.789914,32.097418
04021,-111.344654,32.904366
04023,-110.846594,31.526025
04025,-112.553905,34.599902
04027,-113.905558,32.769384
05001,-91.374911,34.290808
05003,-91.768454,33.191210
05005,-92.336947,36.287208
05007,-94.256205,36.338725
05009,-93.091533,36.308591
05011,-92.162388,33.466416
05013,-92.503044,33.558031
05015,-93.538239,36.341014
05017,-91.293970,33.267192
05019,-93.176361,34.050965
05021,-90.417558,36.368272
05023,-92.026724,35.538117
05025,-92.185165,33.898352
05027,-93.227297,33.214290
05029,-92.701300,35.262234
05031,-90.632829,35.830789
05033,-94.242822,35.589085
05035,-90.308841,35.207941
05037,-90.771216,35.295709
05039,-92.654425,33.969819
05041,-91.253992,33.833269
05043,-91.719997,33.589445
05045,-92.332038,35.146993
05047,-93.890638,35.512320
05049,-91.818226,36.381657
05051,-93.150412,34.576667
05053,-92.423609,34.289996
05055,-90.558962,36.117571
05057,-93.668479,33.735322
05059,-92.945954,34.317630
05061,-93.993571,34.088916
05063,-91.569708,35.741573
05065,-91.913406,36.094870
05067,-91.214561,35.599278
05069,-91.931516,34.268784
05071,-93.459895,35.570069
05073,-93.607056,33.240945
05075,-91.107087,36.041256
05077,-90.782131,34.780650
05079,-91.733329,33.957444
05081,-94.234344,33.700510
05083,-93.716327,35.215270
05085,-91.888673,34.754266
05087,-93.724559,36.010958
05089,-92.684224,36.268387
05091,-93.891553,33.312091
05093,-90.054201,35.763834
05095,-91.203894,34.677833
05097,-93.659529,34.538811
05099,-93.307183,33.663943
05101,-93.217866,35.919972
05103,-92.881929,33.593359
05105,-92.931457,34.947364
05107,-90.848061,34.428237
05109,-93.656326,34.163518
05111,-90.662989,35.574018
05113,-94.228097,34.485908
05115,-93.034153,35.447627
05117,-91.552797,34.829794
05119,-92.311777,34.769936
05121,-91.027709,36.341461
05123,-90.747771,35.022010
05125,-92.676513,34.646593
05127,-94.063239,34.860774
05129,-92.699508,35.910900
05131,-94.274178,35.199659
05133,-94.241176,33.997170
05135,-91.479858,36.161142
05137,-92.156703,35.859884
05139,-92.597244,33.171293
05141,-92.515687,35.580644
05143,-94.215577,35.979061
05145,-91.745553,35.256271
05147,-91.243058,35.186329
05149,-93.411238,35.002603
06001,-121.889164,37.646562
06003,-119.820664,38.597197
06005,-120.651098,38.446391
06007,-121.600679,39.666934
06009,-120.554121,38.204598
06011,-122.236961,39.177486
06013,-121.927925,37.919163
06015,-123.897258,41.743135
06017,-120.524658,38.778736
06019,-119.649304,36.758197
06021,-122.391999,39.598201
06023,-123.875629,40.699297
06025,-115.365351,33.039512
06027,-117.410746,36.511112
06029,-118.729918,35.342866
06031,-119.815552,36.075345
06033,-122.753185,39.099615
06035,-120.594316,40.673588
06037,-118.224815,34.320749
06039,-119.762675,37.217979
06041,-122.723416,38.073386
06043,-119.905427,37.581506
06045,-123.391473,39.440224
06047,-120.717634,37.191876
06049,-120.724946,41.589847
06051,-118.886841,37.939088
06053,-121.239198,36.217156
06055,-122.330517,38.506485
06057,-120.768463,39.301365
06059,-117.761049,33.702973
06061,-120.717543,39.063466
06063,-120.838545,40.004636
06065,-115.993807,33.743663
06067,-121.344240,38.449315
06069,-121.074982,36.605711
06071,-116.178411,34.841398
06073,-116.735293,33.034137
06075,-122.442881,37.756119
06077,-121.271435,37.934787
06079,-120.404513,35.387080
06081,-122.328895,37.422922
06083,-120.016468,34.672880
06085,-121.695410,37.231953
06087,-122.001836,37.056181
06089,-122.040502,40.763711
06091,-120.515995,39.580325
06093,-122.540365,41.592640
06095,-121.932852,38.269973
06097,-122.887408,38.528287
06099,-120.997697,37.559138
06101,-121.694829,39.034539
06103,-122.234059,40.125625
06105,-123.112641,40.650699
06107,-118.800489,36.220165
06109,-119.954754,38.027587
06111,-119.083628,34.456504
06113,-121.901561,38.686606
06115,-121.351266,39.269007
08001,-104.337766,39.873632
08003,-105.788322,37.572924
08005,-104.339220,39.649757
08007,-107.048286,37.193536
08009,-102.560479,37.319190
08011,-103.071701,37.955102
08013,-105.357731,40.092487
08014,-105.052635,39.954147
08015,-106.194133,38.747023
08017,-102.603511,38.827949
08019,-105.644403,39.689179
08021,-106.191610,37.200718
08023,-105.428221,37.278097
08025,-103.784471,38.326585
08027,-105.367528,38.108691
08029,-107.862889,38.861359
08031,-104.875924,39.762106
08033,-108.517385,37.751666
08035,-104.929559,39.329708
08037,-106.695367,39.627849
08039,-104.135942,39.286556
08041,-104.525472,38.832107
08043,-105.439660,38.472960
08045,-107.904081,39.599324
08047,-105.522516,39.857560
08049,-106.118323,40.102630
08051,-107.031623,38.666768
08053,-107.300302,37.821285
08055,-104.960619,37.684676
08057,-106.342794,40.666442
08059,-105.250473,39.586434
08061,-102.740254,38.432678
08063,-102.602948,39.305482
08065,-106.344778,39.202497
08067,-107.843329,37.286554
08069,-105.461147,40.666387
08071,-104.038740,37.315794
08073,-103.513951,38.988091
08075,-103.110130,40.724670
08077,-108.466444,39.018299
08079,-106.924122,37.668942
08081,-108.207435,40.618391
08083,-108.596577,37.338562
08085,-108.269338,38.402183
08087,-103.809757,40.262655
08089,-103.716452,37.902592
08091,-107.769265,38.155468
08093,-105.717109,39.119316
08095,-102.357602,40.593973
08097,-106.916593,39.217090
08099,-102.393360,37.955195
08101,-104.512708,38.173514
08103,-108.217053,39.979876
08105,-106.383239,37.582529
08107,-106.991252,40.485139
08109,-106.281509,38.080529
08111,-107.676156,37.764028
08113,-108.405758,38.003738
08115,-102.351824,40.875916
08117,-106.116377,39.634192
08119,-105.161777,38.882159
08121,-103.201249,39.970998
08123,-104.392465,40.554843
08125,-102.424249,40.002936
09001,-73.389259,41.270693
09003,-72.732859,41.806404
09005,-73.245322,41.792478
09007,-72.535144,41.463186
09009,-72.932000,41.410300
09011,-72.101453,41.486606
09013,-72.336498,41.855015
09015,-71.987454,41.830019
10001,-75.568420,39.086165
10003,-75.647994,39.581403
10005,-75.390038,38.660552
12001,-82.357723,29.674753
12003,-82.284619,30.331106
12005,-85.620250,30.265211
12007,-82.168742,29.949966
12009,-80.732269,28.293720
12011,-80.487129,26.152319
12013,-85.197194,30.406028
12015,-81.912257,26.905498
12017,-82.479596,28.849002
12019,-81.857859,29.983059
12021,-81.347591,26.110701
12023,-82.621535,30.224247
12027,-81.809388,27.186361
12029,-83.158801,29.608191
12031,-81.670839,30.331573
12033,-87.362782,30.668926
12035,-81.313556,29.461438
12037,-84.813902,29.876384
12039,-84.613625,30.579478
12041,-82.800385,29.725833
12043,-81.188996,26.956467
12045,-85.226593,29.955534
12047,-82.947934,30.496390
12049,-81.809936,27.492696
12051,-81.165849,26.553483
12053,-82.425034,28.553633
12055,-81.341043,27.343324
12057,-82.309291,27.929086
12059,-85.814018,30.867921
12061,-80.606263,27.694299
12063,-85.215494,30.795430
12065,-83.895292,30.437504
12067,-83.181090,29.985499
12069,-81.711255,28.761554
12071,-81.833740,26.577782
12073,-84.277905,30.458040
12075,-82.743578,29.318264
12077,-84.882896,30.241316
12079,-83.470124,30.444122
12081,-82.315310,27.471907
12083,-82.056660,29.210208
12085,-80.431477,27.077525
12086,-80.562288,25.614958
12087,-81.110631,25.315638
12089,-81.801619,30.610595
12091,-86.591755,30.691292
12093,-80.888635,27.386418
12095,-81.323523,28.514429
12097,-81.149463,28.062680
12099,-80.465478,26.647602
12101,-82.393213,28.309092
12103,-82.725598,27.919608
12105,-81.697624,27.948860
12107,-81.744304,29.608656
12109,-81.440668,29.901649
12111,-80.472026,27.377257
12113,-87.021977,30.700442
12115,-82.331504,27.184467
12117,-81.236300,28.716976
12119,-82.080968,28.704735
12121,-82.991497,30.195609
12123,-83.603526,30.047014
12125,-82.371433,30.043855
12127,-81.181924,29.058417
12129,-84.400662,30.167324
12131,-86.169688,30.643582
12133,-85.665323,30.610591
13001,-82.288891,31.749224
13003,-82.880070,31.297161
13005,-82.452699,31.553680
13007,-84.444715,31.326145
13009,-83.249555,33.069266
13011,-83.497362,34.354147
13013,-83.712732,33.993190
13015,-84.840492,34.237860
13017,-83.220506,31.759791
13019,-83.229638,31.275953
13021,-83.697408,32.806499
13023,-83.327852,32.434428
13025,-81.981908,31.196876
13027,-83.580192,30.841985
13029,-81.443637,32.014471
13031,-81.743185,32.396807
13033,-82.000901,33.061082
13035,-83.957175,33.287884
13037,-84.624533,31.529222
13039,-81.669983,30.930568
13043,-82.073662,32.403441
13045,-85.079770,33.582785
13047,-85.138248,34.903628
13049,-82.137936,30.781724
13051,-81.132835,32.004216
13053,-84.787025,32.346986
13055,-85.345341,34.475000
13057,-84.476211,34.243938
13059,-83.367335,33.951175
13061,-84.980090,31.626234
13063,-84.357643,33.541887
13065,-82.706250,30.914995
13067,-84.576679,33.941462
13069,-82.849162,31.549318
13071,-83.768804,31.188374
13073,-82.264050,33.544120
13075,-83.430463,31.153994
13077,-84.763353,33.353464
13079,-83.986339,32.714504
13081,-83.768065,31.922927
13083,-85.504517,34.854554
13085,-84.170615,34.444291
13087,-84.579055,30.878358
13089,-84.226420,33.771528
13091,-83.168397,32.172207
13093,-83.798768,32.157201
13095,-84.216367,31.533458
13097,-84.767960,33.701842
13099,-84.903654,31.322831
13101,-82.893961,30.710050
13103,-81.341354,32.367285
13105,-82.840142,34.116792
13107,-82.301713,32.589744
13109,-81.886880,32.156759
13111,-84.319834,34.864084
13113,-84.494181,33.413951
13115,-85.214256,34.263191
13117,-84.125020,34.225544
13119,-83.229148,34.375466
13121,-84.466998,33.790272
13123,-84.455618,34.691163
13125,-82.610700,33.229282
13127,-81.540717,31.230898
13129,-84.875703,34.503356
13131,-84.234442,30.874664
13133,-83.166671,33.578830
13135,-84.023615,33.961731
13137,-83.531108,34.631030
13139,-83.819670,34.316899
13141,-83.000672,33.270450
13143,-85.211019,33.794218
13145,-84.908892,32.736040
13147,-82.964215,34.350838
13149,-85.128336,33.297039
13151,-84.154202,33.452993
13153,-83.666226,32.459011
13155,-83.276354,31.602214
13157,-83.566362,34.133885
13159,-83.687971,33.316538
13161,-82.636826,31.805611
13163,-82.418162,33.054875
13165,-81.963549,32.792447
13167,-82.660080,32.701461
13169,-83.560495,33.025126
13171,-84.139471,33.076536
13173,-83.062746,31.037860
13175,-82.922233,32.463652
13177,-84.141136,31.779534
13179,-81.494731,31.828091
13181,-82.451153,33.793645
13183,-81.745696,31.752554
13185,-83.267730,30.833814
13187,-84.002664,34.572194
13189,-82.481373,33.482860
13191,-81.408470,31.496659
13193,-84.042491,32.358391
13195,-83.209030,34.127791
13197,-84.524663,32.353398
13199,-84.688311,33.040664
13201,-84.730796,31.164008
13205,-84.194275,31.225320
13207,-83.918658,33.013919
13209,-82.534774,32.173394
13211,-83.492272,33.590920
13213,-84.748072,34.788432
13215,-84.877056,32.510028
13217,-83.850189,33.555037
13219,-83.437102,33.834964
13221,-83.080712,33.880668
13223,-84.867296,33.920534
13225,-83.826885,32.568763
13227,-84.465563,34.464332
13229,-82.212763,31.358771
13231,-84.389260,33.092283
13233,-85.188143,34.001791
13235,-83.475953,32.232265
13237,-83.372794,33.321767
13239,-85.018770,31.867347
13241,-83.402073,34.881735
13243,-84.754201,31.762650
13245,-82.073507,33.359598
13247,-84.026595,33.654250
13249,-84.314757,32.261663
13251,-81.611942,32.750605
13253,-84.868849,30.938779
13255,-84.284096,33.260878
13257,-83.293466,34.553959
13259,-84.835217,32.078490
13261,-84.196988,32.039942
13263,-84.533009,32.699499
13265,-82.878764,33.566137
13267,-82.058128,32.045799
13269,-84.250467,32.555478
13271,-82.939015,31.929805
13273,-84.436972,31.777004
13275,-83.919318,30.863757
13277,-83.526601,31.457429
13279,-82.331216,32.121612
13281,-83.737299,34.916637
13283,-82.567285,32.403875
13285,-85.028365,33.033540
13287,-83.624083,31.716381
13289,-83.427076,32.667199
13291,-83.990754,34.834087
13293,-84.299350,32.881274
13295,-85.300990,34.735645
13297,-83.733870,33.781557
13299,-82.423718,31.053789
13301,-82.676755,33.408950
13303,-82.795911,32.969537
13305,-81.916726,31.551447
13307,-84.551045,32.046657
13309,-82.724581,32.117051
13311,-83.747110,34.646381
13313,-84.967208,34.805611
13315,-83.432343,31.972900
13317,-82.743202,33.781948
13319,-83.171238,32.802382
13321,-83.850885,31.551510
16001,-116.241102,43.451158
16003,-116.453797,44.889663
16005,-112.224637,42.668518
16007,-111.329610,42.284767
16009,-116.658784,47.217577
16011,-112.398078,43.216522
16013,-113.980351,43.412327
16015,-115.730245,43.989149
16017,-116.600985,48.299770
16019,-111.614875,43.387723
16021,-116.462843,48.767001
16023,-113.172023,43.722877
16025,-114.805880,43.463261
16027,-116.709321,43.625157
16029,-111.562295,42.770521
16031,-113.600363,42.283875
16033,-112.351410,44.283979
16035,-115.656321,46.673621
16037,-114.281788,44.241418
16039,-115.469222,43.353911
16041,-111.813223,42.181235
16043,-111.482002,44.228858
16045,-116.397137,44.061730
16047,-114.811559,42.970917
16049,-115.467475,45.844045
16051,-112.311232,43.820125
16053,-114.264062,42.689897
16055,-116.700006,47.674536
16057,-116.711647,46.816157
16059,-113.933296,44.943311
16061,-116.426254,46.237027
16063,-114.138304,43.002420
16065,-111.659350,43.784201
16067,-113.637546,42.854324
16069,-116.750237,46.326731
16071,-112.539611,42.194879
16073,-116.169956,42.581529
16075,-116.760857,44.006738
16077,-112.840642,42.693655
16079,-115.891114,47.351713
16081,-111.207675,43.759434
16083,-114.667132,42.355961
16085,-115.566161,44.766690
16087,-116.784737,44.452417
17001,-91.188532,39.987861
17003,-89.337561,37.191518
17005,-89.435554,38.886832
17007,-88.823366,42.323078
17009,-90.750350,39.961823
17011,-89.528673,41.404144
17013,-90.667531,39.169243
17015,-89.934391,42.068688
17017,-90.247414,39.973565
17019,-88.199200,40.140092
17021,-89.277274,39.545800
17023,-87.787680,39.333600
17025,-88.490161,38.754151
17027,-89.422491,38.606441
17029,-88.221796,39.520275
17031,-87.816708,41.840031
17033,-87.759635,39.002725
17035,-88.240221,39.273306
17037,-88.770311,41.893534
17039,-88.904082,40.174612
17041,-88.217374,39.769458
17043,-88.085632,41.851946
17045,-87.745586,39.678563
17047,-88.053276,38.416539
17049,-88.589869,39.059785
17051,-89.024133,39.000188
17053,-88.223268,40.597192
17055,-88.924145,37.992281
17057,-90.207470,40.472756
17059,-88.230544,37.762703
17061,-90.390463,39.356214
17063,-88.418486,41.285105
17065,-88.539115,38.081571
17067,-91.164734,40.403743
17069,-88.266879,37.518210
17071,-90.925108,40.818025
17073,-90.131399,41.353135
17075,-87.824353,40.747242
17077,-89.382128,37.785143
17079,-88.153826,39.010015
17081,-88.923989,38.300528
17083,-90.356684,39.085683
17085,-90.212499,42.365755
17087,-88.880926,37.459629
17089,-88.428641,41.938883
17091,-87.861825,41.137709
17093,-88.428835,41.590538
17095,-90.213268,40.931800
17097,-88.003625,42.323370
17099,-88.885956,41.343986
17101,-87.726739,38.719979
17103,-89.300380,41.746193
17105,-88.557718,40.891568
17107,-89.367543,40.124561
17109,-90.677910,40.456195
17111,-88.452359,42.324451
17113,-88.847339,40.490876
17115,-88.961606,39.859982
17117,-89.924431,39.261007
17119,-89.905132,38.829870
17121,-88.918980,38.649593
17123,-89.344755,41.033164
17125,-89.916774,40.239653
17127,-88.707722,37.218970
17129,-89.802189,40.027391
17131,-90.741448,41.205335
17133,-90.177377,38.278546
17135,-89.478883,39.231035
17137,-90.201477,39.715561
17139,-88.619304,39.641415
17141,-89.320655,42.042643
17143,-89.759979,40.788057
17145,-89.366980,38.083770
17147,-88.591100,40.010356
17149,-90.886283,39.622495
17151,-88.561524,37.412694
17153,-89.126582,37.222883
17155,-89.285842,41.204461
17157,-89.825322,38.052133
17159,-88.085097,38.712373
17161,-90.567353,41.467301
17163,-89.928391,38.470298
17165,-88.540800,37.753195
17167,-89.658877,39.758166
17169,-90.615081,40.158028
17171,-90.474698,39.644120
17173,-88.805594,39.391122
17175,-89.797512,41.093325
17177,-89.662363,42.351716
17179,-89.513425,40.507524
17181,-89.255113,37.471231
17183,-87.732839,40.183440
17185,-87.844503,38.446027
17187,-90.615005,40.848815
17189,-89.410448,38.352163
17191,-88.425628,38.429570
17193,-88.179547,38.087415
17195,-89.914096,41.756278
17197,-87.978556,41.445021
17199,-88.929918,37.730254
17201,-89.160844,42.336256
17203,-89.211142,40.788232
18001,-84.936616,40.745655
18003,-85.066574,41.090885
18005,-85.897592,39.205956
18007,-87.310938,40.606255
18009,-85.324822,40.473637
18011,-86.468709,40.050798
18013,-86.227384,39.196227
18015,-86.563500,40.582842
18017,-86.345983,40.761535
18019,-85.707317,38.477311
18021,-87.115763,39.392772
18023,-86.475143,40.301695
18025,-86.451717,38.292372
18027,-87.072047,38.702404
18029,-84.973324,39.145226
18031,-85.501109,39.307001
18033,-84.999066,41.397569
18035,-85.396900,40.227546
18037,-86.879806,38.364271
18039,-85.858748,41.597388
18041,-85.178764,39.640029
18043,-85.906907,38.319040
18045,-87.241973,40.120901
18047,-85.060144,39.414869
18049,-86.263537,41.046978
18051,-87.584620,38.311884
18053,-85.654715,40.515799
18055,-86.962045,39.036351
18057,-86.052027,40.072479
18059,-85.773245,39.823556
18061,-86.111477,38.195259
18063,-86.509970,39.769520
18065,-85.396425,39.931063
18067,-86.116959,40.483608
18069,-85.488131,40.829220
18071,-86.037530,38.906419
18073,-87.116121,41.022983
18075,-85.005705,40.437957
18077,-85.438537,38.785770
18079,-85.628052,38.996921
18081,-86.101628,39.489970
18083,-87.418047,38.689031
18085,-85.860723,41.244072
18087,-85.426491,41.642621
18089,-87.382097,41.417176
18091,-86.740001,41.545972
18093,-86.483452,38.841161
18095,-85.719359,40.161619
18097,-86.138470,39.781711
18099,-86.261766,41.324843
18101,-86.803076,38.708016
18103,-86.045049,40.769457
18105,-86.523127,39.160910
18107,-86.893308,40.040389
18109,-86.446231,39.481570
18111,-87.397589,40.955843
18113,-85.417504,41.398604
18115,-84.965095,38.950038
18117,-86.495061,38.541791
18119,-86.837640,39.312822
18121,-87.206375,39.773632
18123,-86.638028,38.079649
18125,-87.232163,38.398782
18127,-87.067292,41.460546
18129,-87.868390,38.021830
18131,-86.698797,41.041854
18133,-86.844994,39.666280
18135,-85.011443,40.157588
18137,-85.262377,39.103474
18139,-85.465753,39.619966
18141,-86.289874,41.616661
18143,-85.747480,38.685077
18145,-85.791687,39.523703
18147,-87.007711,38.014187
18149,-86.647642,41.280934
18151,-85.000859,41.643892
18153,-87.414781,39.088802
18155,-85.036984,38.826180
18157,-86.894059,40.388620
18159,-86.051851,40.311344
18161,-84.925138,39.625595
18163,-87.585836,38.025252
18165,-87.463976,39.853799
18167,-87.389931,39.430658
18169,-85.793999,40.845642
18171,-87.353295,40.346935
18173,-87.272097,38.092239
18175,-86.105305,38.599993
18177,-85.009838,39.864382
18179,-85.221194,40.729189
18181,-86.865484,40.749760
18183,-85.505120,41.139380
19001,-94.470965,41.330738
19003,-94.699177,41.028967
19005,-91.378052,43.284283
19007,-92.868603,40.743172
19009,-94.905818,41.684603
19011,-92.065705,42.080205
19013,-92.308829,42.470093
19015,-93.931659,42.036546
19017,-92.318049,42.774590
19019,-91.837841,42.470784
19021,-95.151134,42.735496
19023,-92.790181,42.731569
19025,-94.640402,42.385184
19027,-94.860566,42.036208
19029,-94.927820,41.331505
19031,-91.132416,41.772316
19033,-93.260820,43.081563
19035,-95.623812,42.735621
19037,-92.317668,43.060058
19039,-93.785162,41.029016
