geoid,lon,lat
19041,-95.150936,43.082572
19043,-91.341431,42.844722
19045,-90.531963,41.898035
19047,-95.381978,42.037199
19049,-94.039742,41.684893
19051,-92.409702,40.747689
19053,-93.786288,40.737700
19055,-91.367347,42.471199
19057,-91.181466,40.923187
19059,-95.150881,43.377911
19061,-90.882457,42.468823
19063,-94.678425,43.377942
19065,-91.844358,42.862608
19067,-92.789006,43.059934
19069,-93.262472,42.732548
19071,-95.604671,40.745568
19073,-94.396846,42.036237
19075,-92.791429,42.401865
19077,-94.501063,41.683746
19079,-93.706782,42.383760
19081,-93.734282,43.081910
19083,-93.240402,42.383878
19085,-95.816838,41.682861
19087,-91.544539,40.987967
19089,-92.317205,43.356755
19091,-94.207170,42.776464
19093,-95.513506,42.386894
19095,-92.065506,41.686323
19097,-90.574245,42.171738
19099,-93.053766,41.686038
19101,-91.948892,41.031766
19103,-91.588087,41.671553
19105,-91.131425,42.121235
19107,-92.178639,41.336454
19109,-94.206721,43.204201
19111,-91.479261,40.641999
19113,-91.598958,42.078934
19115,-91.259612,41.218523
19117,-93.327746,41.029395
19119,-96.210228,43.380532
19121,-94.015546,41.330711
19123,-92.640910,41.335216
19125,-93.099446,41.334444
19127,-92.998785,42.035839
19129,-95.621323,41.033432
19131,-92.789013,43.356364
19133,-95.959874,42.051640
19135,-92.868998,41.029800
19137,-95.156351,41.030153
19139,-91.112692,41.483924
19141,-95.624919,43.083764
19143,-95.623667,43.378579
19145,-95.150183,40.739142
19147,-94.678136,43.082086
19149,-96.214133,42.737813
19151,-94.678744,42.734164
19153,-93.573532,41.685499
19155,-95.542287,41.336621
19157,-92.531455,41.686442
19159,-94.243985,40.735172
19161,-95.105359,42.386236
19163,-90.623237,41.637094
19165,-95.310178,41.685091
19167,-96.177856,43.082634
19169,-93.465045,42.036238
19171,-92.532551,42.079808
19173,-94.696398,40.737386
19175,-94.242365,41.027729
19177,-91.949978,40.753215
19179,-92.409464,41.030581
19181,-93.561358,41.334369
19183,-91.717859,41.335599
19185,-93.327353,40.739504
19187,-94.181783,42.427953
19189,-93.734124,43.377519
19191,-91.843666,43.290623
19193,-96.044793,42.389703
19195,-93.260844,43.377382
19197,-93.735146,42.733084
20001,-95.301359,37.885721
20003,-95.293343,38.214182
20005,-95.313488,39.531749
20007,-98.684823,37.228862
20009,-98.756453,38.478960
20011,-94.849329,37.855203
20013,-95.564209,39.826486
20015,-96.839042,37.781238
20017,-96.593953,38.302040
20019,-96.245383,37.150025
20021,-94.846291,37.169327
20023,-101.731294,39.785869
20025,-99.820298,37.235507
20027,-97.165192,39.349718
20029,-97.649250,39.480304
20031,-95.734105,38.236865
20033,-99.271844,37.191263
20035,-96.837534,37.237709
20037,-94.851817,37.507318
20039,-100.459939,39.784737
20041,-97.152694,38.866487
20043,-95.146799,39.788058
20045,-95.292591,38.884668
20047,-99.312166,37.887637
20049,-96.244141,37.453698
20051,-99.317255,38.914741
20053,-98.204745,38.696642
20055,-100.737001,38.044281
20057,-99.887955,37.691716
20059,-95.285947,38.564530
20061,-96.752544,39.002364
20063,-100.482976,38.916086
20065,-99.883226,39.349723
20067,-101.308029,37.562264
20069,-100.437884,37.738182
20071,-101.806044,38.480564
20073,-96.232621,37.877832
20075,-101.791240,37.999124
20077,-98.075483,37.191623
20079,-97.427231,38.043217
20081,-100.871190,37.562226
20083,-99.897924,38.087485
20085,-95.793669,39.416823
20087,-95.383439,39.235763
20089,-98.218331,39.784738
20091,-94.822310,38.883759
20093,-101.319889,38.000255
20095,-98.136336,37.558898
20097,-99.286073,37.558252
20099,-95.297573,37.191307
20101,-100.466427,38.481332
20103,-95.037980,39.199295
20105,-98.207701,39.045317
20107,-94.842974,38.212260
20109,-101.148410,38.917304
20111,-96.152645,38.456194
20113,-97.648026,38.391654
20115,-97.096893,38.358867
20117,-96.522943,39.783569
20119,-100.366244,37.238136
20121,-94.838096,38.563532
20123,-98.209373,39.393271
20125,-95.742879,37.192522
20127,-96.649888,38.687421
20129,-101.799249,37.191388
20131,-96.014080,39.783412
20133,-95.306796,37.558495
20135,-99.916149,38.479419
20137,-99.903486,39.784381
20139,-95.726905,38.652320
20141,-98.767945,39.350334
20143,-97.650217,39.132537
20145,-99.236712,38.181319
20147,-99.347007,39.784566
20149,-96.342435,39.379016
20151,-98.739623,37.647734
20153,-101.075850,39.785189
20155,-98.085984,37.952954
20157,-97.650618,39.827769
20159,-98.200986,38.347173
20161,-96.735180,39.296469
20163,-99.325016,39.350228
20165,-99.309152,38.523126
20167,-98.762391,38.914809
20169,-97.649954,38.783812
20171,-100.906861,38.482177
20173,-97.460985,37.684768
20175,-100.851341,37.193325
20177,-95.756522,39.041509
20179,-100.441828,39.350336
20181,-101.719983,39.351449
20183,-98.785462,39.785161
20185,-98.717426,38.030981
20187,-101.784217,37.563006
20189,-101.312057,37.192341
20191,-97.476548,37.237312
20193,-101.055559,39.350918
20195,-99.872822,38.914306
20197,-96.204973,38.953263
20199,-101.763615,38.916680
20201,-97.087535,39.784180
20203,-101.347378,38.482073
20205,-95.743418,37.559266
20207,-95.740134,37.886696
20209,-94.764553,39.114614
21001,-85.280632,37.104167
21003,-86.190416,36.751249
21005,-84.990992,38.003916
21007,-88.999258,37.058480
21009,-85.933665,36.965584
21011,-83.742680,38.144953
21013,-83.674082,36.730647
21015,-84.728014,38.969957
21017,-84.217164,38.206738
21019,-82.687779,38.359560
21021,-84.866839,37.624336
21023,-84.090143,38.688797
21025,-83.324061,37.521616
21027,-86.429338,37.773389
21029,-85.695860,37.970074
21031,-86.681627,37.207284
21033,-87.867864,37.145407
21035,-88.272255,36.621013
21037,-84.379516,38.946513
21039,-88.970981,36.853200
21041,-85.123547,38.667850
21043,-83.049537,38.318186
21045,-84.928333,37.322303
21047,-87.490456,36.894171
21049,-84.147419,37.970821
21051,-83.714661,37.159709
21053,-85.136174,36.727442
21055,-88.097196,37.352724
21057,-85.388512,36.786598
21059,-87.087229,37.731848
21061,-86.238422,37.208799
21063,-83.097617,38.117903
21065,-83.964312,37.692443
21067,-84.458720,38.042314
21069,-83.696647,38.370120
21071,-82.745704,37.557118
21073,-84.877052,38.239168
21075,-89.187361,36.554042
21077,-84.859284,38.756845
21079,-84.537663,37.639598
21081,-84.624584,38.648814
21083,-88.651200,36.723103
21085,-86.343912,37.460813
21087,-85.553122,37.264037
21089,-82.922347,38.545693
21091,-86.777908,37.841485
21093,-85.963447,37.697962
21095,-83.217994,36.856946
21097,-84.331358,38.441821
21099,-85.884691,37.299930
21101,-87.573027,37.795959
21103,-85.118916,38.448466
21105,-88.976144,36.678130
21107,-87.540836,37.308839
21109,-84.005754,37.419766
21111,-85.659458,38.187133
21113,-84.580939,37.872037
21115,-82.831519,37.846642
21117,-84.533337,38.933403
21119,-82.954142,37.354047
21121,-83.854046,36.890648
21123,-85.697932,37.545798
21125,-84.117802,37.110670
21127,-82.734735,38.067870
21129,-83.716194,37.594808
21131,-83.381139,37.094061
21133,-82.855313,37.121175
21135,-83.378070,38.531586
21137,-84.660811,37.455351
21139,-88.353722,37.209626
21141,-86.878919,36.859685
21143,-88.083160,37.019101
21145,-88.712654,37.053958
21147,-84.484221,36.737121
21149,-87.263611,37.529193
21151,-84.278003,37.720181
21153,-83.064924,37.706471
21155,-85.269638,37.552535
21157,-88.329352,36.883416
21159,-82.513180,37.801601
21161,-83.824087,38.595186
21163,-86.216952,37.969623
21165,-83.598864,37.941388
21167,-84.874463,37.811033
21169,-85.629227,36.990531
21171,-85.716480,36.712155
21173,-83.913156,38.033526
21175,-83.258883,37.922288
21177,-87.142033,37.215791
21179,-85.465958,37.805154
21181,-84.015295,38.335554
21183,-86.848878,37.478186
21185,-85.448537,38.399479
21187,-84.828105,38.519663
21189,-83.683103,37.419210
21191,-84.360253,38.695639
21193,-83.221476,37.244302
21195,-82.395771,37.469104
21197,-83.823731,37.831125
21199,-84.577250,37.103865
21201,-84.052038,38.518820
21203,-84.316011,37.365055
21205,-83.421104,38.196256
21207,-85.058651,36.991091
21209,-84.583915,38.291554
21211,-85.194776,38.215450
21213,-86.582242,36.741950
21215,-85.327831,38.032521
21217,-85.327938,37.366470
21219,-87.179238,36.835679
21221,-87.873353,36.806359
21223,-85.337486,38.613029
21225,-87.945342,37.658459
21227,-86.423807,36.993573
21229,-85.174774,37.753374
21231,-84.828623,36.801279
21233,-87.683159,37.518443
21235,-84.145182,36.758091
21237,-83.493159,37.739318
21239,-84.743583,38.042380
22001,-92.411984,30.290539
22003,-92.827919,30.652919
22005,-90.911307,30.203543
22007,-91.062584,29.900779
22009,-92.001385,31.076238
22011,-93.343369,30.648459
22013,-93.055980,32.347170
22015,-93.605046,32.678924
22017,-93.882331,32.580072
22019,-93.358011,30.229274
22021,-92.116560,32.092305
22023,-93.193820,29.875445
22025,-91.847063,31.666179
22027,-92.995757,32.822635
22029,-91.640071,31.445854
22031,-93.737245,32.055435
22033,-91.095600,30.538252
22035,-91.235058,32.732544
22037,-91.045524,30.845105
22039,-92.405901,30.728946
22041,-91.673775,32.133213
22043,-92.559504,31.599698
22045,-91.729984,29.896528
22047,-91.349334,30.258486
22049,-92.557784,32.302055
22051,-90.127389,29.787170
22053,-92.814122,30.267703
22055,-92.063862,30.206749
22057,-90.425768,29.566239
22059,-92.160408,31.676701
22061,-92.664836,32.601616
22063,-90.727892,30.440149
22065,-91.242624,32.364402
22067,-91.801788,32.820216
22069,-93.096225,31.723542
22071,-89.928832,30.068679
22073,-92.154866,32.478320
22075,-89.609669,29.440547
22077,-91.600789,30.709379
22079,-92.533187,31.198625
22081,-93.339865,32.093133
22083,-91.763478,32.417803
22085,-93.554598,31.564001
22087,-89.555129,29.869160
22089,-90.358195,29.905478
22091,-90.710341,30.821990
22093,-90.796329,30.026301
22095,-90.470899,30.126462
22097,-92.005861,30.598847
22099,-91.608299,30.129085
22101,-91.443150,29.704657
22103,-89.958308,30.410242
22105,-90.405676,30.626631
22107,-91.340102,32.001709
22109,-90.866344,29.414775
22111,-92.374790,32.831846
22113,-92.323808,29.846547
22115,-93.184208,31.108315
22117,-90.040448,30.853338
22119,-93.334974,32.713469
22121,-91.312735,30.463424
22123,-91.456768,32.788502
22125,-91.420006,30.879804
22127,-92.636688,31.944255
23001,-70.206471,44.165791
23003,-68.598904,46.658916
23005,-70.398735,43.846383
23007,-70.444007,44.974032
23009,-68.358634,44.664154
23011,-69.767333,44.409112
23013,-69.168569,44.141042
23015,-69.543505,44.066383
23017,-70.756605,44.499881
23019,-68.649462,45.400632
23021,-69.284596,45.837346
23023,-69.854567,43.959772
23025,-69.958904,45.513910
23027,-69.145405,44.502752
23029,-67.628774,45.030642
23031,-70.714376,43.478215
24001,-78.698978,39.621457
24003,-76.605071,39.006465
24005,-76.639290,39.462712
24009,-76.568675,38.543363
24011,-75.831555,38.871713
24013,-77.022546,39.562883
24015,-75.940740,39.571241
24017,-76.992157,38.507295
24019,-76.012550,38.482909
24021,-77.398006,39.472231
24023,-79.273822,39.528596
24025,-76.317056,39.561092
24027,-76.931189,39.250723
24029,-76.039929,39.254537
24031,-77.204182,39.136334
24033,-76.847280,38.829523
24035,-76.020276,39.068014
24037,-76.605848,38.302399
24039,-75.751756,38.115780
24041,-76.097100,38.771346
24043,-77.813953,39.603606
24045,-75.620782,38.373292
24047,-75.333998,38.212777
24510,-76.614443,39.305080
25001,-70.291493,41.724179
25003,-73.206349,42.370703
25005,-71.114370,41.797169
25007,-70.650088,41.396085
25009,-70.951959,42.672891
25011,-72.591845,42.583088
25013,-72.631622,42.135105
25015,-72.663775,42.340129
25017,-71.391822,42.485560
25019,-70.069197,41.283139
25021,-71.211096,42.160672
25023,-70.811397,41.951152
25025,-71.069731,42.333704
25027,-71.907766,42.351426
26001,-83.593714,44.685417
26003,-86.603999,46.408641
26005,-85.888439,42.591273
26007,-83.625781,45.034869
26009,-85.140239,44.999084
26011,-83.893992,44.064649
26013,-88.365180,46.662677
26015,-85.308959,42.595038
26017,-83.991543,43.707991
26019,-86.015550,44.638722
26021,-86.412268,41.954678
26023,-85.059010,41.916128
26025,-85.005595,42.246537
26027,-85.993490,41.915364
26029,-85.126291,45.302136
26031,-84.499898,45.446528
26033,-84.577678,46.305273
26035,-84.847814,43.987878
26037,-84.601518,42.943662
26039,-84.610252,44.683651
26041,-86.924242,45.919073
26043,-87.870204,46.009311
26045,-84.838301,42.596079
26047,-84.890806,45.520966
26049,-83.706709,43.021720
26051,-84.388275,43.990643
26053,-89.694451,46.408834
26055,-85.560476,44.668755
26057,-84.604925,43.292735
26059,-84.592943,41.887782
26061,-88.687408,46.897779
26063,-83.023802,43.833270
26065,-84.373546,42.597099
26067,-85.074604,42.945097
26069,-83.635860,44.355827
26071,-88.530488,46.208706
26073,-84.846794,43.640604
26075,-84.423428,42.248487
26077,-85.531185,42.245460
26079,-85.090175,44.684647
26081,-85.549293,43.032150
26083,-88.434557,47.627912
26085,-85.801697,43.990040
26087,-83.221785,43.090149
26089,-85.811790,44.938585
26091,-84.066387,41.895123
26093,-83.911530,42.602918
26095,-85.544357,46.470653
26097,-85.086706,46.080240
26099,-82.932231,42.695538
26101,-86.056785,44.333039
26103,-87.641544,46.431416
26105,-86.249971,43.995250
26107,-85.324570,43.640801
26109,-87.556618,45.580060
26111,-84.388117,43.646841
26113,-85.094660,44.337332
26115,-83.537455,41.928710
26117,-85.152551,43.310971
26119,-84.127238,45.027609
26121,-86.152047,43.291244
26123,-85.800898,43.554194
26125,-83.385791,42.660402
26127,-86.267578,43.640932
26129,-84.126448,44.334964
26131,-89.314999,46.664343
26133,-85.325263,43.989847
26135,-84.129753,44.681743
26137,-84.598977,45.021371
26139,-85.996101,42.959848
26141,-83.917619,45.340184
26143,-84.611552,44.335553
26145,-84.053170,43.335042
26147,-82.680540,42.934067
26149,-85.527761,41.914446
26151,-82.820136,43.423597
26153,-86.199624,46.196548
26155,-84.146729,42.953738
26157,-83.417036,43.464664
26159,-86.018945,42.251309
26161,-83.838767,42.253221
26163,-83.282099,42.281887
26165,-85.578409,44.338337
27001,-93.415425,46.608231
27003,-93.246478,45.273257
27005,-95.673969,46.934654
27007,-94.937676,47.973772
27009,-93.998839,45.699103
27011,-96.410941,45.426102
27013,-94.067013,44.034591
27015,-94.727577,44.242140
27017,-92.677031,46.592409
27019,-93.802597,44.820791
27021,-94.325348,46.949579
27023,-95.566687,45.022331
27025,-92.908333,45.502469
27027,-96.490652,46.892351
27029,-95.379030,47.577547
27031,-90.534635,47.902567
27033,-95.181201,44.007121
27035,-94.070890,46.482411
27037,-93.065427,44.671876
27039,-92.862050,44.022604
27041,-95.453527,45.933721
27043,-93.947929,43.673919
27045,-92.090166,43.673953
27047,-93.348822,43.673809
27049,-92.722569,44.409859
27051,-96.012174,45.934052
27053,-93.476873,45.004579
27055,-91.492885,43.671437
27057,-94.916637,47.108636
27059,-93.295148,45.561493
27061,-93.631974,47.509509
27063,-95.154019,43.674119
27065,-93.293376,45.945185
27067,-95.004717,45.152369
27069,-96.782866,48.776630
27071,-93.783360,48.245300
27073,-96.173514,44.995476
27075,-91.445726,47.640928
27077,-94.905024,48.770527
27079,-93.730086,44.371426
27081,-96.267115,44.412607
27083,-95.839017,44.413542
27085,-94.272401,44.823557
27087,-95.809047,47.325304
27089,-96.368501,48.358112
27091,-94.551159,43.674312
27093,-94.527321,45.123108
27095,-93.630075,45.938042
27097,-94.268379,46.012625
27099,-92.752526,43.671429
27101,-95.763274,44.022164
27103,-94.247379,44.349888
27105,-95.753364,43.674229
27107,-96.455286,47.326465
27109,-92.401750,44.003760
27111,-95.707992,46.408809
27113,-96.036700,48.066232
27115,-92.741334,46.120761
27117,-96.258649,44.023009
27119,-96.401863,47.773858
27121,-95.444513,45.586006
27123,-93.099606,45.017063
27125,-96.095350,47.871690
27127,-95.253838,44.403664
27129,-94.947116,44.726814
27131,-93.296671,44.354263
27133,-96.253199,43.674686
27135,-95.810837,48.775113
27137,-92.470644,47.603168
27139,-93.535927,44.648455
27141,-93.774590,45.443943
27143,-94.232136,44.579497
27145,-94.613021,45.552142
27147,-93.226047,44.022341
27149,-96.000306,45.586123
27151,-95.681422,45.282695
27153,-94.897584,46.070604
27155,-96.471592,45.772181
27157,-92.230274,44.284292
27159,-94.969397,46.585764
27161,-93.587270,44.022118
27163,-92.883935,45.038710
27165,-94.614079,43.978431
27167,-96.468328,46.357061
27169,-91.779157,43.986850
27171,-93.963046,45.173941
27173,-95.868362,44.716250
28001,-91.353548,31.482888
28003,-88.580263,34.880810
28005,-90.804418,31.174426
28007,-89.581521,33.086263
28009,-89.188464,34.817294
28011,-90.880368,33.795577
28013,-89.336455,33.936460
28015,-89.920184,33.448528
28017,-88.947858,33.920797
28019,-89.248380,33.347301
28021,-90.911773,31.973665
28023,-88.689429,32.041380
28025,-88.781558,33.655646
28027,-90.602684,34.229184
28029,-90.448772,31.869260
28031,-89.552626,31.633187
28033,-89.991848,34.875386
28035,-89.257874,31.188878
28037,-90.897911,31.477167
28039,-88.643996,30.862584
28041,-88.639161,31.214247
28043,-89.802001,33.769902
28045,-89.488509,30.416005
28047,-89.115925,30.511846
28049,-90.442846,32.266702
28051,-90.092042,33.123545
28053,-90.526676,33.128715
28055,-90.989189,32.741402
28057,-88.361297,34.279987
28059,-88.635701,30.542297
28061,-89.118840,32.019136
28063,-91.037351,31.734284
28065,-89.823012,31.569673
28067,-89.168809,31.622557
28069,-88.641153,32.754559
28071,-89.484907,34.356744
28073,-89.508677,31.205842
28075,-88.662544,32.404264
28077,-90.107001,31.550178
28079,-89.524069,32.753537
28081,-88.680406,34.289915
28083,-90.301078,33.550543
28085,-90.454012,31.532408
28087,-88.443316,33.472943
28089,-90.033749,32.634658
28091,-89.822431,31.230851
28093,-89.503060,34.762279
28095,-88.480482,33.892267
28097,-89.616363,33.494083
28099,-89.117552,32.753489
28101,-89.118797,32.400240
28103,-88.569754,33.110157
28105,-88.879330,33.424950
28107,-89.950562,34.363909
28109,-89.589653,30.768704
28111,-88.992347,31.172037
28113,-90.404174,31.174854
28115,-89.037389,34.225437
28117,-88.520065,34.618285
28119,-90.289098,34.251402
28121,-89.945792,32.264130
28123,-89.537634,32.406388
28125,-90.813172,32.879869
28127,-89.919500,31.913159
28129,-89.506679,32.017686
28131,-89.117667,30.789967
28133,-90.588624,33.602309
28135,-90.173238,33.950479
28137,-89.944787,34.650331
28139,-88.908888,34.768350
28141,-88.239291,34.740412
28143,-90.375530,34.651955
28145,-89.003862,34.490477
28147,-90.106133,31.148421
28149,-90.851993,32.357266
28151,-90.947488,33.283781
28153,-88.695815,31.640789
28155,-89.284802,33.613101
28157,-91.310926,31.161080
28159,-89.034402,33.088493
28161,-89.707680,34.028160
28163,-90.396379,32.780364
29001,-92.600719,40.190579
29003,-94.802069,39.983505
29005,-95.428088,40.430805
29007,-91.841568,39.215743
29009,-93.829059,36.709863
29011,-94.347125,37.502321
29013,-94.340024,38.257260
29015,-93.287933,38.294857
29017,-90.025926,37.322187
29019,-92.309677,38.990618
29021,-94.806119,39.659905
29023,-90.406578,36.716420
29025,-93.982700,39.655745
29027,-91.926023,38.835520
29029,-92.766047,38.027032
29031,-89.684467,37.384025
29033,-93.505172,39.426990
29035,-90.962342,36.941236
29037,-94.354893,38.647018
29039,-93.856619,37.723836
29041,-92.962646,39.515098
29043,-93.188858,36.969569
29045,-91.738350,40.410334
29047,-94.420887,39.310512
29049,-94.404584,39.601778
29051,-92.281631,38.505411
29053,-92.810109,38.843545
29055,-91.303940,37.976357
29057,-93.850254,37.432051
29059,-93.023655,37.680422
29061,-93.985488,39.960761
29063,-94.404716,39.893173
29065,-91.507914,37.606631
29067,-92.498796,36.932597
29069,-90.090912,36.272111
29071,-91.075027,38.411117
29073,-91.507924,38.440879
29075,-94.409879,40.212067
29077,-93.341993,37.258056
29079,-93.565344,40.113933
29081,-93.992040,40.354669
29083,-93.792757,38.385177
29085,-93.320721,37.940801
29087,-95.215537,40.094402
29089,-92.696273,39.142500
29091,-91.886519,36.774018
29093,-90.773436,37.555147
29095,-94.346130,39.008505
29097,-94.340610,37.203557
29099,-90.537734,38.261065
29101,-93.806415,38.744060
29103,-92.148075,40.128256
29105,-92.590338,37.658323
29107,-93.785503,39.065554
29109,-93.832959,37.106386
29111,-91.722111,40.096871
29113,-90.960069,39.058032
29115,-93.107198,39.870207
29117,-93.548265,39.782123
29119,-94.348338,36.628690
29121,-92.564613,39.830781
29123,-90.345021,37.478047
29125,-91.924858,38.161646
29127,-91.622443,39.805945
29129,-93.568551,40.422334
29131,-92.428384,38.214505
29133,-89.291149,36.828087
29135,-92.583092,38.632758
29137,-92.000736,39.495455
29139,-91.470228,38.941460
29141,-92.885993,38.423717
29143,-89.651746,36.594583
29145,-94.339256,36.905508
29147,-94.883447,40.360746
29149,-91.403310,36.686694
29151,-91.861827,38.460377
29153,-92.444682,36.649316
29155,-89.785398,36.211379
29157,-89.824442,37.707158
29159,-93.285100,38.728294
29161,-91.792337,37.877167
29163,-91.171368,39.343829
29165,-94.773653,39.380464
29167,-93.400531,37.616490
29169,-92.207639,37.824580
29171,-93.016167,40.478913
29173,-91.522031,39.527683
29175,-92.497087,39.440130
29177,-93.989914,39.352392
29179,-90.969099,37.362344
29181,-90.863825,36.652805
29183,-90.674870,38.781933
29185,-93.775969,38.037185
29186,-90.194504,37.894454
29187,-90.472219,37.810244
29189,-90.443372,38.640537
29195,-93.201842,39.136849
29197,-92.520970,40.470259
29199,-92.147063,40.452594
29201,-89.568520,37.053040
29203,-91.400486,37.157409
29205,-92.076605,39.797770
29207,-89.944304,36.855599
29209,-93.455992,36.746926
29211,-93.111494,40.210601
29213,-93.041135,36.654760
29215,-91.965045,37.317302
