geoid,lon,lat
29217,-94.342441,37.850579
29219,-91.160670,38.764606
29221,-90.877414,37.961684
29223,-90.461409,37.112653
29225,-92.875875,37.280898
29227,-94.422123,40.479102
29229,-92.468713,37.270157
29510,-90.245114,38.635829
30001,-112.899095,45.132835
30003,-107.489713,45.423459
30005,-108.958582,48.432707
30007,-111.495505,46.332419
30009,-109.028132,45.227372
30011,-104.536150,45.516738
30013,-111.347046,47.307958
30015,-110.435192,47.880584
30017,-105.571719,46.252675
30019,-105.548552,48.783780
30021,-104.899499,47.266379
30023,-113.067926,46.060728
30025,-104.417411,46.333972
30027,-109.224482,47.263607
30029,-114.049668,48.295146
30031,-111.170453,45.540680
30033,-106.992884,47.277623
30035,-112.994735,48.705136
30037,-109.175152,46.381220
30039,-113.440364,46.404483
30041,-110.111197,48.628223
30043,-112.093809,46.148449
30045,-110.266031,47.045435
30047,-114.089366,47.645909
30049,-112.390454,47.122447
30051,-111.024584,48.561666
30053,-115.405179,48.542442
30055,-105.795421,47.645216
30057,-111.920268,45.300677
30059,-110.885628,46.598177
30061,-114.998462,47.147296
30063,-113.923717,47.036529
30065,-108.398165,46.496619
30067,-110.526439,45.488401
30069,-108.250197,47.117542
30071,-107.913256,48.259189
30073,-112.226366,48.227770
30075,-105.630189,45.395044
30077,-112.936110,46.856351
30079,-105.377939,46.860523
30081,-114.120681,46.081694
30083,-104.561422,47.787915
30085,-105.016436,48.294520
30087,-106.730763,46.229711
30089,-115.133233,47.674795
30091,-104.504674,48.721233
30093,-112.656735,45.902403
30095,-109.395213,45.669038
30097,-109.941046,45.813883
30099,-112.240855,47.837115
30101,-111.695642,48.655402
30103,-107.271600,46.211341
30105,-106.667467,48.365264
30107,-109.844493,46.466314
30109,-104.248965,46.965263
30111,-108.274411,45.937347
31001,-98.501209,40.524476
31003,-98.066683,42.176912
31005,-101.695915,41.568935
31007,-103.710614,41.546021
31009,-99.976815,41.912780
31011,-98.067242,41.706783
31013,-103.085657,42.219772
31015,-98.766542,42.899697
31017,-99.929500,42.430000
31019,-99.074968,40.855153
31021,-96.328615,41.851530
31023,-97.131758,41.226079
31025,-96.140876,40.909712
31027,-97.252414,42.599255
31029,-101.697983,40.524177
31031,-101.118596,42.544987
31033,-102.994957,41.219769
31035,-98.051286,40.524435
31037,-97.086467,41.574011
31039,-96.787386,41.916399
31041,-99.726147,41.394277
31043,-96.564569,42.391133
31045,-103.135451,42.719720
31047,-99.819569,40.869949
31049,-102.333784,41.111556
31051,-96.867753,42.493208
31053,-96.654016,41.577912
31055,-96.154301,41.295347
31057,-101.687947,40.176201
31059,-97.596500,40.524657
31061,-98.952802,40.176329
31063,-100.394145,40.530092
31065,-99.912310,40.176444
31067,-96.689442,40.261890
31069,-102.335513,41.619413
31071,-98.991403,41.914356
31073,-99.830691,40.514816
31075,-101.740544,41.914971
31077,-98.521217,41.567441
31079,-98.502167,40.872578
31081,-98.022863,40.873023
31083,-99.404652,40.176498
31085,-101.061861,40.524771
31087,-101.042256,40.176337
31089,-98.783830,42.455712
31091,-101.135309,41.916051
31093,-98.517108,41.220049
31095,-97.142723,40.175732
31097,-96.265085,40.392633
31099,-98.948014,40.506703
31101,-101.661278,41.198850
31103,-99.712397,42.878876
31105,-103.714917,41.197758
31107,-97.891904,42.636822
31109,-96.687753,40.784172
31111,-100.745297,41.047740
31113,-100.482843,41.566503
31115,-99.454383,41.913854
31117,-101.060518,41.568151
31119,-97.600764,41.916695
31121,-98.038020,41.169040
31123,-103.010641,41.715997
31125,-97.992204,41.397324
31127,-95.849834,40.387649
31129,-98.047192,40.176387
31131,-96.134763,40.648500
31133,-96.237062,40.131463
31135,-101.649802,40.850977
31137,-99.414538,40.511114
31139,-97.601301,42.264361
31141,-97.521138,41.571295
31143,-97.568439,41.186900
31145,-100.476878,40.175828
31147,-95.717548,40.125044
31149,-99.449912,42.421313
31151,-97.140922,40.524066
31153,-96.111951,41.112907
31155,-96.637379,41.226366
31157,-103.707941,41.850563
31159,-97.139519,40.872382
31161,-102.408921,42.504751
31163,-98.976204,41.220588
31165,-103.758885,42.487646
31167,-97.193912,41.916935
31169,-97.594951,40.176240
31171,-100.555790,41.913579
31173,-96.544028,42.158201
31175,-98.981872,41.567324
31177,-96.222007,41.531063
31179,-97.119263,42.209286
31181,-98.499971,40.176441
31183,-98.528181,41.914768
31185,-97.597118,40.872742
32001,-118.335851,39.580920
32003,-115.013536,36.215241
32005,-119.616390,38.912192
32007,-115.357766,41.145809
32009,-117.632282,37.784615
32011,-116.268581,39.983864
32013,-118.112005,41.406838
32015,-117.038025,39.933667
32017,-114.877531,37.643344
32019,-119.189121,39.020289
32021,-118.435082,38.538758
32023,-116.471902,38.042266
32027,-118.404390,40.440437
32029,-119.529158,39.446535
32031,-119.664253,40.665486
32033,-114.901547,39.442118
32510,-119.747428,39.151152
33001,-71.423293,43.518690
33003,-71.202810,43.873882
33005,-72.251167,42.919309
33007,-71.305579,44.689611
33009,-71.820621,43.940785
33011,-71.716054,42.915324
33013,-71.680166,43.297662
33015,-71.125294,42.987537
33017,-71.029419,43.297380
33019,-72.222366,43.361260
34001,-74.660778,39.477731
34003,-74.074411,40.959737
34005,-74.668181,39.877652
34007,-74.959754,39.803522
34009,-74.800278,39.149011
34011,-75.110881,39.373510
34013,-74.246853,40.787075
34015,-75.141643,39.717296
34017,-74.077692,40.734947
34019,-74.912225,40.567273
34021,-74.701690,40.283394
34023,-74.411775,40.439107
34025,-74.221126,40.260421
34027,-74.544424,40.862016
34029,-74.281289,39.885044
34031,-74.300894,41.034374
34033,-75.348973,39.587396
34035,-74.616336,40.563500
34037,-74.690754,41.139400
34039,-74.308935,40.659898
34041,-74.997021,40.857221
35001,-106.670137,35.051303
35003,-108.404680,33.915330
35005,-104.467023,33.363159
35006,-107.999663,34.912603
35007,-104.646826,36.606111
35009,-103.346851,34.574190
35011,-104.411969,34.342454
35013,-106.832811,32.352672
35015,-104.304210,32.471472
35017,-108.382295,32.738969
35019,-104.790766,34.863243
35021,-103.819989,35.857854
35023,-108.714792,31.914077
35025,-103.412444,32.792168
35027,-105.459217,33.745163
35028,-106.307242,35.869365
35029,-107.749752,32.182199
35031,-108.261832,35.580647
35033,-104.944541,36.009949
35035,-105.741596,32.613119
35037,-103.549604,35.104400
35039,-106.693105,36.509579
35041,-103.480186,34.021307
35043,-106.865829,35.688551
35045,-108.320612,36.508503
35047,-104.815819,35.480247
35049,-105.976076,35.506852
35051,-107.192270,33.130576
35053,-106.930267,34.007289
35055,-105.630965,36.578303
35057,-105.850797,34.640401
35059,-103.471028,36.481737
35061,-106.809103,34.715452
36001,-73.973555,42.600177
36003,-78.027589,42.257403
36005,-73.865984,40.850021
36007,-75.819618,42.160252
36009,-78.678855,42.248599
36011,-76.554507,42.917497
36013,-79.366341,42.228167
36015,-76.760025,42.141256
36017,-75.611592,42.493507
36019,-73.678165,44.746181
36021,-73.631797,42.250081
36023,-76.070279,42.595015
36025,-74.966468,42.198069
36027,-73.742860,41.765147
36029,-78.732315,42.763953
36031,-73.772604,44.117190
36033,-74.303835,44.592860
36035,-74.422156,43.113835
36037,-78.193755,43.000937
36039,-74.122720,42.276513
36041,-74.497371,43.661132
36043,-74.962520,43.419714
36045,-75.921021,44.049427
36047,-73.938531,40.639524
36049,-75.448848,43.784657
36051,-77.775495,42.728062
36053,-75.669649,42.912766
36055,-77.696090,43.146446
36057,-74.439716,42.902292
36059,-73.586410,40.732805
36061,-73.967562,40.778008
36063,-78.745248,43.200062
36065,-75.435851,43.241736
36067,-76.194637,43.005813
36069,-77.299822,42.852848
36071,-74.305544,41.402137
36073,-78.231212,43.252077
36075,-76.141360,43.426924
36077,-75.032596,42.633754
36079,-73.749480,41.426663
36081,-73.820272,40.702284
36083,-73.509718,42.711079
36085,-74.152386,40.580774
36087,-74.024066,41.152376
36089,-75.069101,44.496385
36091,-73.863898,43.107380
36093,-74.058572,42.818127
36095,-74.442114,42.588215
36097,-76.875172,42.393804
36099,-76.823784,42.781054
36101,-77.383785,42.267808
36103,-72.844782,40.868607
36105,-74.768111,41.716434
36107,-76.306349,42.170335
36109,-76.473637,42.452027
36111,-74.258544,41.888139
36113,-73.846017,43.560967
36115,-73.430752,43.313713
36117,-77.029373,43.156637
36119,-73.756061,41.162317
36121,-78.224456,42.702374
36123,-77.105468,42.633449
37001,-79.399472,36.044051
37003,-81.177016,35.921042
37005,-81.127221,36.491360
37007,-80.102692,34.973830
37009,-81.500339,36.434174
37011,-81.922469,36.076607
37013,-76.859695,35.492779
37015,-76.978564,36.066101
37017,-78.563177,34.614302
37019,-78.237601,34.071089
37021,-82.530104,35.611217
37023,-81.704708,35.749528
37025,-80.552060,35.386906
37027,-81.546527,35.952960
37029,-76.206413,36.387777
37031,-76.657705,34.835903
37033,-79.333619,36.393308
37035,-81.214480,35.662603
37037,-79.255362,35.702562
37039,-84.063486,35.133868
37041,-76.607893,36.150771
37043,-83.750216,35.057203
37045,-81.555627,35.334105
37047,-78.655092,34.265437
37049,-77.094480,35.124365
37051,-78.827456,35.048588
37053,-76.005797,36.403045
37055,-75.797967,35.779555
37057,-80.212688,35.793292
37059,-80.544481,35.929150
37061,-77.932929,34.936265
37063,-78.876334,36.036031
37065,-77.597066,35.912953
37067,-80.256365,36.130498
37069,-78.285608,36.082777
37071,-81.180254,35.294385
37073,-76.700484,36.444900
37075,-83.833480,35.350152
37077,-78.653030,36.304012
37079,-77.675846,35.485403
37081,-79.789003,36.079448
37083,-77.651862,36.257485
37085,-78.869292,35.368612
37087,-82.982250,35.556053
37089,-82.479954,35.336359
37091,-76.981967,36.359077
37093,-79.237088,35.017368
37095,-76.250870,35.530537
37097,-80.873438,35.807089
37099,-83.140831,35.287395
37101,-78.365634,35.517614
37103,-77.355255,35.021669
37105,-79.171428,35.475153
37107,-77.641281,35.239152
37109,-81.223868,35.486182
37111,-82.048717,35.681253
37113,-83.422112,35.150431
37115,-82.705775,35.858049
37117,-77.107085,35.841593
37119,-80.832775,35.246679
37121,-82.163466,36.013326
37123,-79.905468,35.332462
37125,-79.481308,35.310707
37127,-77.986471,35.967208
37129,-77.884748,34.232673
37131,-77.396760,36.417672
37133,-77.432279,34.731736
37135,-79.120587,36.061296
37137,-76.740846,35.143509
37139,-76.283991,36.295428
37141,-77.905571,34.524662
37143,-76.441224,36.205808
37145,-78.971725,36.390071
37147,-77.374637,35.593523
37149,-82.169626,35.279309
37151,-79.806159,35.710328
37153,-79.747833,35.005941
37155,-79.103565,34.640082
37157,-79.775140,36.396054
37159,-80.524637,35.639530
37161,-81.920071,35.402261
37163,-78.371511,34.991621
37165,-79.480408,34.840907
37167,-80.250931,35.311992
37169,-80.239581,36.401918
37171,-80.687520,36.414664
37173,-83.492735,35.486684
37175,-82.798258,35.202104
37177,-76.208039,35.817584
37179,-80.530715,34.988413
37181,-78.408348,36.364738
37183,-78.650231,35.790140
37185,-78.106873,36.396567
37187,-76.576752,35.822167
37189,-81.696346,36.231079
37191,-78.004143,35.363795
37193,-81.162904,36.206211
37195,-77.918612,35.705033
37197,-80.665339,36.160538
37199,-82.307578,35.898906
38001,-102.528503,46.096834
38003,-98.071574,46.936109
38005,-99.366005,48.069381
38007,-103.376384,47.023417
38009,-100.833318,48.792180
38011,-103.520703,46.112623
38013,-102.518298,48.790997
38015,-100.468742,46.977384
38017,-97.248047,46.932975
38019,-98.464857,48.772342
38021,-98.504671,46.110184
38023,-103.487249,48.814914
38025,-102.618281,47.356764
38027,-98.901625,47.717584
38029,-100.238774,46.285047
38031,-98.882988,47.457068
38033,-103.846629,46.940304
38035,-97.456971,47.921909
38037,-101.639715,46.358277
38039,-98.237049,47.457283
38041,-102.460353,46.432526
38043,-99.780095,46.980140
38045,-98.535440,46.456906
38047,-99.477409,46.457367
38049,-100.636282,48.234575
38051,-99.441209,46.111855
38053,-103.395290,47.740188
38055,-101.321857,47.606964
38057,-101.831525,47.309219
38059,-101.281179,46.716052
38061,-102.355660,48.201328
38063,-98.192056,47.921702
38065,-101.340363,47.115273
38067,-97.551848,48.767500
38069,-99.971835,48.249593
38071,-98.720121,48.268938
38073,-97.657465,46.456161
38075,-101.657820,48.719054
38077,-96.948295,46.264606
38079,-99.840966,48.772454
38081,-97.630556,46.107826
38083,-100.345676,47.575411
38085,-101.040413,46.112662
38087,-103.459862,46.447231
38089,-102.655105,46.810680
38091,-97.724699,47.456167
38093,-98.958837,46.979242
38095,-99.245780,48.685540
38097,-97.161610,47.454180
38099,-97.721345,48.369465
38101,-101.541799,48.221738
38103,-99.660971,47.587524
38105,-103.480225,48.343685
39001,-83.472030,38.845615
39003,-84.105792,40.771540
39005,-82.270686,40.846013
39007,-80.748302,41.707554
39009,-82.045206,39.333888
39011,-84.221729,40.560918
39013,-80.988485,40.015827
39015,-83.867426,38.934007
39017,-84.575572,39.438627
39019,-81.089717,40.579578
39021,-83.769496,40.137675
39023,-83.783908,39.916777
39025,-84.151834,39.047480
39027,-83.808369,39.414982
39029,-80.777196,40.768425
39031,-81.920017,40.301662
39033,-82.919777,40.850769
39035,-81.658648,41.424441
39037,-84.619402,40.133269
39039,-84.490475,41.323917
39041,-83.004874,40.278397
39043,-82.619663,41.364662
39045,-82.630578,39.751633
39047,-83.456087,39.559876
39049,-83.009296,39.969542
39051,-84.130081,41.601816
39053,-82.316931,38.824729
39055,-81.178663,41.499525
39057,-83.889890,39.691464
39059,-81.494256,40.052034
39061,-84.542776,39.195539
39063,-83.666539,41.001922
39065,-83.659425,40.661517
39067,-81.091124,40.293826
39069,-84.068227,41.333879
39071,-83.600983,39.184714
39073,-82.479259,39.497064
39075,-81.929341,40.561205
39077,-82.598406,41.146152
39079,-82.618418,39.019657
39081,-80.761003,40.385013
39083,-82.421514,40.398760
39085,-81.237325,41.696562
39087,-82.536779,38.598419
39089,-82.483119,40.091621
39091,-83.765848,40.388461
39093,-82.151161,41.295602
39095,-83.656551,41.620544
39097,-83.400207,39.894021
39099,-80.776310,41.014645
39101,-83.160873,40.587190
39103,-81.899693,41.117595
39105,-82.022866,39.082226
39107,-84.629372,40.539947
39109,-84.228847,40.053464
39111,-81.082925,39.727356
39113,-84.290679,39.754578
39115,-81.852674,39.620375
39117,-82.794077,40.524079
39119,-81.944369,39.965443
39121,-81.455574,39.765942
39123,-83.140040,41.537719
39125,-84.580210,41.116624
39127,-82.236132,39.737149
39129,-83.024395,39.641930
39131,-83.066766,39.077319
39133,-81.197405,41.167675
39135,-84.647980,39.741526
39137,-84.131727,41.022121
39139,-82.536496,40.774656
39141,-83.057023,39.337594
39143,-83.145444,41.356799
39145,-82.992828,38.803999
39147,-83.127661,41.123860
39149,-84.204748,40.331554
39151,-81.365628,40.813883
39153,-81.532167,41.125976
39155,-80.761138,41.317188
39157,-81.473757,40.440941
39159,-83.371567,40.299411
39161,-84.586116,40.855407
39163,-82.485343,39.250973
39165,-84.166766,39.427562
39167,-81.495285,39.455315
39169,-81.888035,40.828879
39171,-84.588158,41.560315
39173,-83.623000,41.361681
39175,-83.304376,40.842380
40001,-94.658660,35.883911
40003,-98.324008,36.731038
40005,-96.037826,34.373728
40007,-100.476749,36.749662
40009,-99.681905,35.268730
40011,-98.433442,35.875213
40013,-96.259793,33.962326
40015,-98.375141,35.174382
40017,-97.982370,35.542442
40019,-97.285795,34.250849
40021,-94.999667,35.906591
40023,-95.552158,34.026599
40025,-102.517745,36.748262
40027,-97.326419,35.203044
40029,-96.297824,34.588217
40031,-98.471658,34.662095
40033,-98.372214,34.290164
40035,-95.208484,36.761725
40037,-96.370950,35.902682
40039,-99.001493,35.638883
40041,-94.802649,36.408201
40043,-99.007911,35.987684
40045,-99.754638,36.218364
40047,-97.782723,36.379058
40049,-97.309323,34.704562
40051,-97.884114,35.016942
40053,-97.786131,36.796140
40055,-99.560818,34.935721
40057,-99.846273,34.744100
40059,-99.667306,36.788682
40061,-95.116580,35.224847
40063,-96.250261,35.048338
40065,-99.414814,34.587980
40067,-97.835875,34.111032
40069,-96.660676,34.316474
40071,-97.143958,36.818001
40073,-97.942094,35.945395
40075,-98.980851,34.916353
40077,-95.250395,34.876088
40079,-94.703419,34.900310
40081,-96.880918,35.702963
40083,-97.443301,35.919324
40085,-97.244129,33.949890
40087,-97.444298,35.009333
40089,-94.771267,34.115420
40091,-95.666818,35.373661
40093,-98.535957,36.311643
40095,-96.769127,34.024442
40097,-95.230846,36.301872
40099,-97.067907,34.482341
40101,-95.379579,35.616147
40103,-97.230507,36.388587
40105,-95.617392,36.798478
40107,-96.322825,35.465458
40109,-97.407213,35.551521
40111,-95.964331,35.646660
40113,-96.398498,36.629170
40115,-94.810447,36.835523
40117,-96.699299,36.316917
40119,-96.975802,36.077306
40121,-95.748366,34.923934
40123,-96.684449,34.728001
40125,-96.948338,35.206699
40127,-95.375797,34.416213
40129,-99.695769,35.688338
40131,-95.604363,36.371575
40133,-96.615521,35.167486
40135,-94.755203,35.495342
40137,-97.851479,34.485600
40139,-101.490052,36.747894
40141,-98.924211,34.372837
40143,-95.941466,36.121085
40145,-95.521179,35.961089
40147,-95.904360,36.715236
40149,-98.992209,35.290378
40151,-98.865102,36.766944
40153,-99.265016,36.422622
41001,-117.675225,44.709253
41003,-123.429326,44.491768
41005,-122.220941,45.188144
41007,-123.655516,45.995024
41009,-123.088044,45.943764
41011,-124.059475,43.174056
41013,-120.356654,44.142280
41015,-124.156876,42.457647
41017,-121.227794,43.914872
41019,-123.166266,43.279699
41021,-120.210919,45.378049
41023,-119.007504,44.490977
41025,-118.967830,43.063846
41027,-121.651155,45.519175
41029,-122.728502,42.432118
41031,-121.175431,44.629437
41033,-123.555620,42.365494
41035,-121.650066,42.686256
41037,-120.387505,42.793473
41039,-122.847934,43.938674
41041,-123.868331,44.641780
41043,-122.534244,44.488647
41045,-117.623085,43.193364
41047,-122.584564,44.903286
41049,-119.584355,45.418819
41051,-122.415133,45.546865
41053,-123.413371,44.903502
41055,-120.689316,45.405195
41057,-123.712807,45.463478
41059,-118.736892,45.591772
41061,-118.009017,45.310359
41063,-117.181130,45.579880
41065,-121.168253,45.160084
41067,-123.098404,45.560051
41069,-120.027378,44.726026
41071,-123.308120,45.232590
42001,-77.217875,39.871492
42003,-79.981193,40.468830
42005,-79.464528,40.812305
42007,-80.349285,40.682273
42009,-78.490296,40.006547
42011,-75.925987,40.416296
42013,-78.348612,40.480989
42015,-76.515386,41.788697
42017,-75.106785,40.336868
42019,-79.912984,40.911734
42021,-78.713719,40.495271
42023,-78.203880,41.436729
42025,-75.708813,40.918176
42027,-77.819945,40.919306
42029,-75.748444,39.973058
42031,-79.420961,41.192399
42033,-78.474128,41.000167
42035,-77.638161,41.234051
42037,-76.405195,41.048699
42039,-80.106252,41.684703
42041,-77.265532,40.163626
42043,-76.779457,40.415450
42045,-75.399085,39.916698
42047,-78.649138,41.425233
42049,-80.032816,41.992590
42051,-79.647348,39.919891
42053,-79.236021,41.512993
42055,-77.721282,39.927405
42057,-78.112685,39.925356
42059,-80.222920,39.853836
42061,-77.981208,40.416954
42063,-79.087548,40.652069
42065,-78.999434,41.128158
42067,-77.402181,40.531052
42069,-75.609208,41.436829
42071,-76.247724,40.042434
42073,-80.334227,40.991247
42075,-76.457709,40.367227
42077,-75.592341,40.612709
42079,-75.989007,41.177021
42081,-77.064533,41.343401
42083,-78.569055,41.807694
42085,-80.257680,41.302181
42087,-77.617034,40.610423
42089,-75.339462,41.058055
42091,-75.367284,40.210823
42093,-76.658587,41.027866
42095,-75.307394,40.754222
42097,-76.709344,40.852015
42099,-77.262308,40.398396
42101,-75.133984,40.007619
42103,-75.033834,41.331993
42105,-77.895813,41.744927
42107,-76.215980,40.705814
42109,-77.070180,40.769836
42111,-79.028264,39.972469
42113,-76.512235,41.446158
42115,-75.800703,41.821376
42117,-77.254265,41.772172
42119,-77.062207,40.962997
42121,-79.757953,41.400990
42123,-79.274129,41.814509
42125,-80.248240,40.189405
42127,-75.303271,41.648731
42129,-79.466965,40.310723
42131,-76.016598,41.518364
42133,-76.726526,39.919964
44001,-71.284080,41.717299
44003,-71.592875,41.672190
44005,-71.236796,41.556387
44007,-71.580045,41.872140
44009,-71.622598,41.469733
45001,-82.458749,34.222550
45003,-81.634753,33.544324
45005,-81.358300,32.988153
45007,-82.637889,34.519098
45009,-81.054242,33.214798
45011,-81.435001,33.266050
45013,-80.730175,32.385558
45015,-79.950994,33.197680
45017,-80.780303,33.674884
45019,-79.952861,32.834693
45021,-81.620354,35.048194
45023,-81.159529,34.692044
45025,-80.158734,34.639799
45027,-80.216418,33.665793
45029,-80.666892,32.863614
45031,-79.957692,34.332364
45033,-79.378919,34.391492
45035,-80.405556,33.079492
45037,-81.966569,33.772281
45039,-81.121231,34.395104
45041,-79.702805,34.024392
45043,-79.332400,33.434248
45045,-82.370713,34.894378
45047,-82.125919,34.153814
45049,-81.140695,32.776291
45051,-78.996561,33.921418
45053,-81.031511,32.436694
45055,-80.590232,34.338765
45057,-80.705427,34.686694
45059,-82.005946,34.483566
45061,-80.254496,34.163323
45063,-81.272193,33.902320
45065,-82.309874,33.899577
45067,-79.362496,34.080081
45069,-79.678613,34.601980
45071,-81.600130,34.289813
45073,-83.065836,34.753472
45075,-80.800302,33.439001
45077,-82.725312,34.887475
45079,-80.903054,34.021818
45081,-81.726900,34.006134
45083,-81.990679,34.931259
45085,-80.382256,33.916200
45087,-81.619408,34.689274
45089,-79.727721,33.619911
45091,-81.184411,34.974744
46003,-98.561537,43.718003
46005,-98.278119,44.414475
46007,-101.663969,43.194982
