geoid,lon,lat
46009,-97.884595,42.988465
46011,-96.790455,44.369666
46013,-98.351598,45.589791
46015,-99.080941,43.718070
46017,-99.204872,44.076304
46019,-103.507935,44.905778
46021,-100.051612,45.771172
46023,-98.587900,43.207924
46025,-97.729501,44.858241
46027,-96.975645,42.914681
46029,-97.188622,44.977856
46031,-101.196905,45.708608
46033,-103.451517,43.677621
46035,-98.145987,43.674722
46037,-97.607421,45.367141
46039,-96.668016,44.760057
46041,-100.871845,45.156638
46043,-98.366078,43.386919
46045,-99.215325,45.418791
46047,-103.527498,43.239375
46049,-99.145289,45.071014
46051,-96.767678,45.171937
46053,-99.185608,43.192418
46055,-101.539920,44.294453
46057,-97.188319,44.673761
46059,-99.004931,44.547780
46061,-97.787321,43.674819
46063,-103.495836,45.580325
46065,-99.996018,44.389022
46067,-97.754421,43.334867
46069,-99.487055,44.547311
46071,-101.628143,43.694261
46073,-98.629692,44.066323
46075,-100.689713,43.960596
46077,-97.491522,44.369590
46079,-97.129360,44.022054
46081,-103.792284,44.358642
46083,-96.721770,43.278928
46085,-99.847376,43.895827
46087,-97.368445,43.674299
46089,-99.221404,45.766407
46091,-97.598644,45.758555
46093,-102.716860,44.566816
46095,-100.759973,43.581274
46097,-97.610196,44.021952
46099,-96.791472,43.674157
46101,-96.670888,44.021966
46103,-102.823842,44.003766
46105,-102.475693,45.490468
46107,-99.957269,45.064508
46109,-96.946098,45.629568
46111,-98.091351,44.023421
46115,-98.346203,44.938024
46117,-100.735929,44.412303
46119,-100.132191,44.715571
46121,-100.718389,43.193391
46123,-99.883956,43.345931
46125,-97.148669,43.310892
46127,-96.656027,42.832575
46129,-100.031541,45.429951
46135,-97.394737,43.008979
46137,-101.665802,44.980414
47001,-84.198461,36.118450
47003,-86.458887,35.513803
47005,-88.068305,36.069789
47007,-85.205169,35.596409
47009,-83.925556,35.687231
47011,-84.859600,35.154098
47013,-84.149404,36.403526
47015,-86.061735,35.808671
47017,-88.450289,35.973156
47019,-82.127436,36.292768
47021,-87.086756,36.261139
47023,-88.613455,35.421748
47025,-83.660419,36.485857
47027,-85.543906,36.551141
47029,-83.121183,35.925438
47031,-86.074750,35.490621
47033,-89.139516,35.813542
47035,-84.998370,35.950376
47037,-86.784904,36.169469
47039,-88.108793,35.603049
47041,-85.832776,35.979854
47043,-87.356664,36.149033
47045,-89.413776,36.059050
47047,-89.414368,35.197104
47049,-84.932447,36.380477
47051,-86.092191,35.155044
47053,-88.932620,35.996607
47055,-87.034794,35.202147
47057,-83.509614,36.276258
47059,-82.845823,36.175343
47061,-85.722591,35.388393
47063,-83.266685,36.217135
47065,-85.164798,35.180830
47067,-83.221894,36.523613
47069,-88.993074,35.206843
47071,-88.184489,35.198700
47073,-82.944667,36.441177
47075,-89.283815,35.583231
47077,-88.388022,35.654233
47079,-88.301277,36.331781
47081,-87.473345,35.803229
47083,-87.717040,36.285962
47085,-87.775640,36.040810
47087,-85.673161,36.359210
47089,-83.446301,36.050986
47091,-81.851762,36.454940
47093,-83.937092,35.993221
47095,-89.493536,36.335247
47097,-89.631449,35.760990
47099,-87.395594,35.217348
47101,-87.493101,35.527274
47103,-86.588979,35.140527
47105,-84.311866,35.734789
47107,-84.617466,35.424754
47109,-88.563607,35.175506
47111,-86.007271,36.531996
47113,-88.838465,35.608147
47115,-85.622079,35.129338
47117,-86.765019,35.468857
47119,-87.077029,35.616953
47121,-84.813397,35.512807
47123,-84.252734,35.442646
47125,-87.382812,36.496888
47127,-86.358733,35.284615
47129,-84.649197,36.135007
47131,-89.148782,36.358209
47133,-85.288087,36.344977
47135,-87.858950,35.642635
47137,-85.074881,36.558403
47139,-84.523325,35.119885
47141,-85.495167,36.140819
47143,-84.924397,35.608723
47145,-84.523240,35.847857
47147,-86.870582,36.525478
47149,-86.416734,35.842716
47151,-84.503487,36.428501
47153,-85.410572,35.371145
47155,-83.524196,35.784621
47157,-89.895548,35.183985
47159,-85.956712,36.250502
47161,-87.838446,36.501159
47163,-82.304187,36.512912
47165,-86.460378,36.469375
47167,-89.759209,35.496870
47169,-86.156767,36.392054
47171,-82.432239,36.110823
47173,-83.837533,36.287872
47175,-85.452631,35.695971
47177,-85.778510,35.678698
47179,-82.497441,36.293293
47181,-87.788049,35.239910
47183,-88.717800,36.298258
47185,-85.455199,35.926360
47187,-86.898595,35.893778
47189,-86.297718,36.154852
48001,-95.652537,31.813317
48003,-102.637737,32.305030
48005,-94.611848,31.254772
48007,-96.993454,28.124702
48009,-98.687629,33.615231
48011,-101.357384,34.964943
48013,-98.527156,28.893508
48015,-96.277895,29.887006
48017,-102.829871,34.068568
48019,-99.246305,29.747211
48021,-97.312022,30.103600
48023,-99.213527,33.616515
48025,-97.741166,28.417372
48027,-97.478220,31.037677
48029,-98.520005,29.448941
48031,-98.399880,30.266358
48033,-101.431717,32.743640
48035,-97.634325,31.900383
48037,-94.423365,33.445783
48039,-95.451924,29.189658
48041,-96.302386,30.660807
48043,-103.251739,29.811940
48045,-101.208553,34.530275
48047,-98.218742,27.031583
48049,-98.999780,31.774250
48051,-96.621439,30.492476
48053,-98.182430,30.788351
48055,-97.619990,29.837096
48057,-96.602008,28.506657
48059,-99.373485,32.297648
48061,-97.518006,26.133469
48063,-94.978520,32.973216
48065,-101.354202,35.403491
48067,-94.343544,33.077536
48069,-102.261683,34.529873
48071,-94.610996,29.738592
48073,-95.165188,31.836958
48075,-100.207618,34.529140
48077,-98.208512,33.785506
48079,-102.828519,33.604186
48081,-100.529923,31.888632
48083,-99.453634,31.773208
48085,-96.572389,33.187929
48087,-100.270012,34.964832
48089,-96.526267,29.620822
48091,-98.278253,29.808186
48093,-98.558250,31.947986
48095,-99.864029,31.326575
48097,-97.212588,33.639259
48099,-97.799205,31.390917
48101,-100.278792,34.077643
48103,-102.515592,31.428618
48105,-101.412049,30.723089
48107,-101.299987,33.614665
48109,-104.517318,31.447064
48111,-102.602213,36.277881
48113,-96.777875,32.766632
48115,-101.947646,32.742555
48117,-102.604986,34.966033
48119,-95.672349,33.386278
48121,-97.117001,33.205239
48123,-97.356744,29.082065
48125,-100.778911,33.616459
48127,-99.756655,28.422556
48129,-100.813984,34.965445
48131,-98.508871,27.681382
48133,-98.832307,32.327086
48135,-102.542881,31.869186
48137,-100.304763,29.982716
48139,-96.794508,32.348425
48141,-106.234837,31.768573
48143,-98.217943,32.236253
48145,-96.935864,31.253272
48147,-96.106863,33.593832
48149,-96.919779,29.876770
48151,-100.402186,32.742813
48153,-101.303235,34.072427
48155,-99.778004,33.974586
48157,-95.770892,29.527502
48159,-95.218435,33.175525
48161,-96.149084,31.704904
48163,-99.108204,28.867785
48165,-102.635183,32.740749
48167,-94.962910,29.393077
48169,-101.298457,33.179866
48171,-98.946568,30.318055
48173,-101.520786,31.869467
48175,-97.426446,28.657087
48177,-97.492548,29.456680
48179,-100.812595,35.401208
48181,-96.677724,33.626775
48183,-94.816955,32.480468
48185,-95.985512,30.543477
48187,-97.948582,29.583059
48189,-101.826885,34.070505
48191,-100.681109,34.530786
48193,-98.110702,31.704816
48195,-101.354572,36.277429
48197,-99.745692,34.290245
48199,-94.390213,30.332384
48201,-95.393605,29.857751
48203,-94.371468,32.548137
48205,-102.602923,35.839990
48207,-99.730300,33.178230
48209,-98.031063,30.058141
48211,-100.270611,35.837540
48213,-95.853592,32.211895
48215,-98.181205,26.396883
48217,-97.132429,31.990677
48219,-102.343189,33.607630
48221,-97.832300,32.429946
48223,-95.563948,33.149561
48225,-95.422681,31.317733
48227,-101.435583,32.306156
48229,-105.386467,31.456237
48231,-96.085477,33.123584
48233,-101.354680,35.840037
48235,-100.982390,31.303914
48237,-98.172473,33.233463
48239,-96.577634,28.954231
48241,-94.025113,30.744026
48243,-104.139962,30.715375
48245,-94.162931,29.884051
48247,-98.697332,27.043420
48249,-98.089867,27.731351
48251,-97.366347,32.379013
48253,-99.878751,32.739894
48255,-97.859382,28.905729
48257,-96.287774,32.599304
48259,-98.711540,29.944654
48261,-97.701736,26.928545
48263,-100.777624,33.181313
48265,-99.350012,30.061455
48267,-99.748688,30.486797
48269,-100.255841,33.616549
48271,-100.417985,29.350085
48273,-97.727283,27.433707
48275,-99.741427,33.606092
48277,-95.571197,33.667250
48279,-102.351713,34.068593
48281,-98.241462,31.196215
48283,-99.099586,28.345144
48285,-96.930126,29.384341
48287,-96.965692,30.310654
48289,-95.995694,31.296504
48291,-94.812192,30.151588
48293,-96.580507,31.545457
48295,-100.273143,36.277639
48297,-98.124829,28.351401
48299,-98.684108,30.705751
48301,-103.579946,31.849293
48303,-101.820525,33.610211
48305,-101.816124,33.176835
48307,-99.347538,31.198876
48309,-97.201760,31.552372
48311,-98.567854,28.352683
48313,-95.928424,30.965544
48315,-94.357174,32.797986
48317,-101.951272,32.305992
48319,-99.226145,30.717724
48321,-96.010998,28.821159
48323,-100.314481,28.742469
48325,-99.110162,29.355694
48327,-99.820592,30.889823
48329,-102.031595,31.869138
48331,-96.976866,30.786349
48333,-98.595445,31.495200
48335,-100.921139,32.306202
48337,-97.724640,33.675683
48339,-95.503009,30.300191
48341,-101.892987,35.837715
48343,-94.732636,33.113468
48345,-100.779814,34.074063
48347,-94.615857,31.615983
48349,-96.472474,32.046928
48351,-93.744806,30.786220
48353,-100.405958,32.303509
48355,-97.612975,27.725567
48357,-100.815664,36.278358
48359,-102.602763,35.405043
48361,-93.893888,30.121305
48363,-98.313015,32.753153
48365,-94.305588,32.162354
48367,-97.805067,32.777648
48369,-102.784473,34.530072
48371,-102.723526,30.781010
48373,-94.830041,30.792689
48375,-101.893925,35.401287
48377,-104.240511,29.999759
48379,-95.793389,32.870351
48381,-101.897050,34.965872
48383,-101.523098,31.366212
48385,-99.822196,29.831774
48387,-95.050274,33.620751
48389,-103.692987,31.323027
48391,-97.165626,28.325259
48393,-100.813567,35.838423
48395,-96.512801,31.027039
48397,-96.407787,32.897722
48399,-99.976219,31.831082
48401,-94.761882,32.107722
48403,-93.851718,31.343227
48405,-94.168184,31.394224
48407,-95.166890,30.579531
48409,-97.518694,28.009144
48411,-98.817586,31.155202
48413,-100.538316,30.897421
48415,-100.916429,32.746283
48417,-99.354054,32.735923
48419,-94.144961,31.792418
48421,-101.893436,36.277720
48423,-95.269176,32.375039
48425,-97.774360,32.222253
48427,-98.738684,26.562097
48429,-98.836184,32.735872
48431,-101.050079,31.827791
48433,-100.253359,33.179191
48435,-100.538182,30.498368
48437,-101.734994,34.530394
48439,-97.291225,32.771563
48441,-99.890105,32.301424
48443,-102.076485,30.224995
48445,-102.335162,33.173801
48447,-99.212358,33.177462
48449,-94.965686,33.216586
48451,-100.462125,31.404449
48453,-97.781963,30.334694
48455,-95.135506,31.088834
48457,-94.376599,30.771235
48459,-94.941481,32.736267
48461,-102.043151,31.368798
48463,-99.762294,29.357303
48465,-101.151738,29.892950
48467,-95.836496,32.563714
48469,-96.971520,28.796352
48471,-95.572293,30.739018
48473,-95.987650,30.010822
48475,-103.102501,31.509491
48477,-96.403449,30.214524
48479,-99.331519,27.761113
48481,-96.222096,29.277882
48483,-100.269769,35.401213
48485,-98.703608,33.987903
48487,-99.241009,34.080777
48489,-97.661213,26.469662
48491,-97.600745,30.648031
48493,-98.086571,29.173992
48495,-103.048283,31.850045
48497,-97.654476,33.215919
48499,-95.382072,32.786405
48501,-102.827776,33.173007
48503,-98.687747,33.176634
48505,-99.168647,27.000776
48507,-99.760533,28.866175
49001,-113.235466,38.356959
49003,-113.082122,41.520963
49005,-111.743587,41.722422
49007,-110.588744,39.648112
49009,-109.507717,40.887292
49011,-112.111454,40.990024
49013,-110.425168,40.298228
49015,-110.700610,38.996748
49017,-111.443103,37.854890
49019,-109.569863,38.981951
49021,-113.289519,37.859172
49023,-112.784823,39.702735
49025,-111.887836,37.285071
49027,-113.100614,39.073239
49029,-111.573151,41.089316
49031,-112.127321,38.336659
49033,-111.244486,41.632218
49035,-111.923603,40.667324
49037,-109.804540,37.626014
49039,-111.576301,39.373940
49041,-111.804466,38.747775
49043,-110.955696,40.868226
49045,-113.131097,40.448755
49047,-109.518620,40.124763
49049,-111.670268,40.119915
49051,-111.168154,40.330781
49053,-113.504769,37.280377
49055,-110.903856,38.324355
49057,-111.913389,41.269825
50001,-73.140816,44.030904
50003,-73.092984,43.035415
50005,-72.102195,44.464689
50007,-73.080913,44.461002
50009,-71.736226,44.727997
50011,-72.912007,44.857494
50013,-73.294854,44.796759
50015,-72.641405,44.605759
50017,-72.376809,44.005657
50019,-72.243754,44.828795
50021,-73.036618,43.580076
50023,-72.614942,44.273452
50025,-72.713802,42.990623
50027,-72.586214,43.580004
51001,-75.633270,37.764261
51003,-78.556546,38.022914
51005,-80.007045,37.787621
51007,-77.976133,37.335996
51009,-79.145110,37.604771
51011,-78.812147,37.372221
51013,-77.101098,38.878607
51015,-79.133806,38.164529
51017,-79.741091,38.058715
51019,-79.524201,37.315164
51021,-81.130288,37.133970
51023,-79.812349,37.557131
51025,-77.859025,36.764777
51027,-82.036064,37.266625
51029,-78.528799,37.572209
51031,-79.096404,37.205614
51033,-77.346979,38.026832
51035,-80.733870,36.731563
51036,-77.062220,37.356713
51037,-78.661648,37.011619
51041,-77.586959,37.378532
51043,-77.996690,39.112345
51045,-80.212379,37.481214
51047,-77.955884,38.486058
51049,-78.244965,37.512111
51051,-82.350398,37.125750
51053,-77.632339,37.075903
51057,-76.951454,37.943421
51059,-77.276986,38.836863
51061,-77.809342,38.738619
51063,-80.362554,36.931633
51065,-78.277574,37.841892
51067,-79.881036,36.991942
51069,-78.262584,39.204559
51071,-80.703741,37.314021
51073,-76.543435,37.415958
51075,-77.916524,37.722064
51077,-81.224993,36.656615
51079,-78.466850,38.297618
51081,-77.559576,36.675889
51083,-78.936619,36.766894
51085,-77.490868,37.760139
51087,-77.405824,37.537996
51089,-79.873959,36.682773
51091,-79.568551,38.362321
51093,-76.725834,36.891291
51095,-76.778718,37.328793
51097,-76.895272,37.718634
51099,-77.157261,38.273363
51101,-77.088398,37.706618
51103,-76.463226,37.734521
51105,-83.128483,36.705426
51107,-77.635736,39.090658
51109,-77.962970,37.978200
51111,-78.240556,36.946219
51113,-78.279247,38.413710
51115,-76.343648,37.435391
51117,-78.362745,36.680356
51119,-76.569749,37.630275
51121,-80.387003,37.174243
51125,-78.886762,37.787413
51127,-76.997123,37.505141
51131,-75.876972,37.342986
51133,-76.419652,37.887627
51135,-78.051249,37.143032
51137,-78.013499,38.246217
51139,-78.484129,38.619984
51141,-80.284395,36.678311
51143,-79.397104,36.821300
51145,-77.915205,37.550194
51147,-78.441074,37.224294
51149,-77.224157,37.186550
51153,-77.481027,38.703013
51155,-80.714345,37.063602
51157,-78.159259,38.684724
51159,-76.726865,37.943383
51161,-80.067890,37.269249
51163,-79.447562,37.814649
51165,-78.875778,38.512145
51167,-82.095633,36.933766
51169,-82.602999,36.714227
51171,-78.570833,38.858319
51173,-81.537062,36.843872
51175,-77.106097,36.720428
51177,-77.656013,38.185033
51179,-77.458046,38.420693
51181,-76.900200,37.109838
51183,-77.261812,36.921776
51185,-81.560660,37.124945
51187,-78.207801,38.908903
51191,-81.959684,36.724466
51193,-76.804224,38.111955
51195,-82.621251,36.975253
51197,-81.078664,36.917120
51199,-76.563532,37.243117
51510,-77.086095,38.818416
51520,-82.160694,36.618036
51530,-79.356526,37.731582
51540,-78.485568,38.037360
51550,-76.302377,36.677780
51570,-77.396937,37.265019
51580,-79.986784,37.778555
51590,-79.408758,36.583068
51595,-77.535586,36.695319
51600,-77.299814,38.853071
51610,-77.175081,38.884643
51620,-76.938615,36.683091
51630,-77.487075,38.299202
51640,-80.917616,36.666006
51650,-76.362904,37.055069
51660,-78.873512,38.436157
51670,-77.298530,37.291371
51678,-79.444036,37.782475
51680,-79.191144,37.400406
51683,-77.483978,38.747972
51685,-77.444766,38.771731
51690,-79.863621,36.682652
51700,-76.518517,37.105170
51710,-76.259015,36.894529
51720,-82.625972,36.931716
51730,-77.391426,37.204179
51735,-76.356881,37.131785
51740,-76.353959,36.846753
51750,-80.558299,37.122900
51760,-77.475541,37.529436
51770,-79.958052,37.278407
51775,-80.055366,37.286400
51790,-79.060809,38.159312
51800,-76.639837,36.695314
51810,-76.043480,36.733534
51820,-78.901191,38.067330
51830,-76.707473,37.269083
51840,-78.174520,39.173390
53001,-118.560469,46.983424
53003,-117.203054,46.191872
53005,-119.511234,46.239792
53007,-120.618915,47.869109
53009,-123.928018,48.049329
53011,-122.482507,45.779321
53013,-117.907864,46.297552
53015,-122.680796,46.193249
53017,-119.691739,47.736056
53019,-118.516463,48.470128
53021,-118.898997,46.534754
53023,-117.545217,46.431622
53025,-119.451745,47.205679
53027,-123.773371,47.150229
53029,-122.548053,48.163014
53031,-123.595265,47.748929
53033,-121.805168,47.490194
53035,-122.671704,47.613234
53037,-120.679739,47.124178
53039,-120.789184,45.873803
53041,-122.392509,46.577685
53043,-118.418763,47.576238
53045,-123.192780,47.348396
53047,-119.740737,48.548827
53049,-123.704201,46.555719
53051,-117.273953,48.532262
53053,-122.104735,47.024118
53055,-122.964969,48.578191
53057,-121.729969,48.479363
53059,-121.915118,46.022741
53061,-121.697451,48.047349
53063,-117.404038,47.620624
53065,-117.855126,48.399105
53067,-122.832785,46.925602
53069,-123.424126,46.291916
53071,-118.478483,46.229762
53073,-121.719993,48.825916
53075,-117.523008,46.901162
53077,-120.738782,46.456863
54001,-80.003019,39.132950
54003,-78.027514,39.464069
54005,-81.711207,38.022990
54007,-80.719249,38.699862
54009,-80.576452,40.273869
54011,-82.241712,38.420306
54013,-81.117578,38.844533
54015,-81.075074,38.462523
54017,-80.706972,39.269175
54019,-81.081158,38.028773
54021,-80.857064,38.924051
54023,-79.195595,39.105136
54025,-80.452990,37.946958
54027,-78.614113,39.317075
54029,-80.573900,40.521862
54031,-78.857949,39.007535
54033,-80.379859,39.283525
54035,-81.674798,38.834469
54037,-77.862797,39.307578
54039,-81.528090,38.336558
54041,-80.502174,38.995866
54043,-82.070392,38.175350
54045,-81.935331,37.831533
54047,-81.653607,37.378456
54049,-80.243377,39.509993
54051,-80.663403,39.860595
54053,-82.026563,38.769721
54055,-81.111442,37.405516
54057,-78.943825,39.414659
54059,-82.134633,37.726453
54061,-80.046557,39.630321
54063,-80.550499,37.560384
54065,-78.257801,39.560439
54067,-80.799395,38.291703
54069,-80.618917,40.096949
54071,-79.350893,38.680748
54073,-81.160608,39.370956
54075,-80.007786,38.331783
54077,-79.668162,39.469326
54079,-81.908990,38.508617
54081,-81.248649,37.771365
54083,-79.875796,38.774730
54085,-81.062978,39.178259
54087,-81.348351,38.714017
54089,-80.858559,37.655856
54091,-80.046188,39.335979
54093,-79.564985,39.113593
54095,-80.884837,39.465276
54097,-80.233439,38.897844
54099,-82.426968,38.146003
54101,-80.421865,38.494706
54103,-80.639109,39.605278
54105,-81.378690,39.022446
54107,-81.515033,39.211165
54109,-81.549193,37.609611
55001,-89.770389,43.969538
55003,-90.677946,46.316086
55005,-91.848304,45.423685
55007,-91.200789,46.523762
55009,-88.003731,44.452941
55011,-91.754455,44.379832
55013,-92.367575,45.862673
55015,-88.218057,44.081604
55017,-91.279845,45.069409
55019,-90.612080,44.734742
55021,-89.333741,43.466635
55023,-90.931044,43.239471
55025,-89.418352,43.067424
55027,-88.707524,43.416295
55029,-87.313504,44.947300
55031,-91.916161,46.432875
55033,-91.896414,44.946563
55035,-91.285977,44.726779
55037,-88.398141,45.848480
55039,-88.488256,43.753584
55041,-88.770421,45.667330
55043,-90.706205,42.867480
55045,-89.602212,42.679979
55047,-89.044869,43.800399
55049,-90.135375,43.000480
55051,-90.242063,46.262266
55053,-90.805258,44.319169
55055,-88.775890,43.020827
55057,-90.113771,43.924594
55059,-88.042363,42.576923
55061,-87.615284,44.516078
55063,-91.115215,43.906576
55065,-90.131702,42.660489
55067,-89.071907,45.262340
55069,-89.734645,45.337441
55071,-87.809667,44.119930
55073,-89.759089,44.898296
55075,-88.033296,45.382939
55077,-89.398723,43.819557
55078,-88.710020,45.004381
55079,-87.966539,43.007169
55081,-90.617788,43.945751
55083,-88.269196,45.026140
55085,-89.521791,45.705549
55087,-88.464948,44.416092
55089,-87.950904,43.384030
55091,-92.001534,44.582923
55093,-92.422420,44.719629
55095,-92.441343,45.461418
55097,-89.501377,44.476040
55099,-90.361395,45.680385
55101,-88.061088,42.747486
55103,-90.429483,43.375636
55105,-89.071579,42.671224
55107,-91.133141,45.475137
55109,-92.452792,45.034071
55111,-89.948413,43.426832
55113,-91.144539,45.879980
55115,-88.765426,44.789145
55117,-87.945367,43.721176
55119,-90.501281,45.211563
55121,-91.358456,44.303965
55123,-90.834415,43.593872
55125,-89.514816,46.052897
55127,-88.541937,42.668489
55129,-91.791216,45.899226
55131,-88.230718,43.368482
55133,-88.304527,43.018224
55135,-88.964775,44.470471
55137,-89.242894,44.113129
55139,-88.644648,44.068890
55141,-90.041567,44.455345
56001,-105.723770,41.654524
56003,-107.995200,44.526795
56005,-105.548203,44.248273
56007,-106.930662,41.694360
56009,-105.507155,42.972342
56011,-104.569947,44.588488
56013,-108.630459,43.040543
56015,-104.353316,42.087898
56017,-108.442156,43.718953
56019,-106.584673,44.038799
56021,-104.689518,41.307009
56023,-110.656035,42.264138
56025,-106.798500,42.962065
56027,-104.475394,43.056424
56029,-109.588501,44.520573
56031,-104.965882,42.133137
56033,-106.879399,44.790032
56035,-109.914710,42.766899
56037,-108.879558,41.659532
56039,-110.589747,43.934770
56041,-110.547628,41.287642
56043,-107.682821,43.904971
56045,-104.567644,43.840399
