ISO3CODE,lon,lat
ABW,-69.977000,12.517000
AFG,65.216000,33.677000
AGO,17.544000,-12.296000
ALB,20.068000,41.143000
ARE,54.163000,23.549000
ARG,-65.167000,-35.377000
ARM,44.563000,40.534000
ASM,-170.730000,-14.318000
ATG,-61.783000,17.078000
AUS,136.189000,-24.973000
AUT,14.912000,47.683000
AZE,47.395000,40.430000
BDI,29.887000,-3.356000
BEL,4.664000,50.643000
BEN,2.469000,10.541000
BFA,-1.740000,12.278000
BGD,89.941000,24.218000
BGR,25.231000,42.761000
BHR,50.562000,26.019000
BHS,-78.014000,24.628000
BIH,17.786000,44.169000
BLR,28.047000,53.540000
BLZ,-88.602000,17.219000
BMU,-64.709000,32.336000
BOL,-64.671000,-16.715000
BRA,-53.089000,-10.772000
BRB,-59.559000,13.153000
BRN,114.591000,4.468000
BTN,90.429000,27.415000
BWA,23.815000,-22.182000
CAF,20.483000,6.571000
CAN,-109.433000,59.081000
CHE,7.908000,46.861000
CHL,-69.433000,-23.389000
CHN,106.514000,33.420000
CIV,-5.556000,7.632000
CMR,12.277000,5.133000
COG,15.986000,-0.055000
COL,-73.076000,3.900000
COM,43.337000,-11.758000
CPV,-23.634000,15.071000
CRI,-83.946000,9.971000
CUB,-77.781000,21.297000
CYM,-81.198000,19.314000
CYP,33.219000,35.043000
CZE,15.338000,49.743000
DEU,9.851000,51.110000
DJI,42.516000,11.900000
DMA,-61.356000,15.475000
DNK,9.264000,56.058000
DOM,-70.729000,19.015000
DZA,2.632000,28.163000
ECU,-78.497000,-1.385000
EGY,29.872000,26.494000
ERI,38.219000,16.045000
ESP,-3.649000,40.227000
EST,25.793000,58.674000
ETH,39.616000,8.626000
FIN,26.272000,64.504000
FJI,177.974000,-17.819000
FRA,2.550000,46.565000
FRO,-6.864000,62.050000
FSM,158.235000,6.883000
GAB,11.797000,-0.591000
GBR,-1.600000,53.000000
GEO,43.518000,42.176000
GHA,-1.207000,7.960000
GIB,-5.345000,36.138000
GIN,-10.942000,10.439000
GMB,-15.386000,13.453000
GNB,-14.651000,12.125000
GNQ,10.488000,1.607000
GRC,21.766000,39.666000
GRD,-61.678000,12.118000
GRL,-41.391000,74.719000
GTM,-90.398000,15.256000
GUM,144.707000,13.385000
GUY,-58.974000,4.792000
HKG,114.129000,22.423000
HND,-86.863000,14.819000
HRV,16.693000,45.723000
HTI,-72.278000,19.142000
HUN,19.134000,47.070000
IDN,114.252000,-0.976000
IND,78.500000,21.000000
IRL,-8.152000,53.177000
IRN,54.301000,32.565000
IRQ,43.772000,33.048000
ISL,-18.480000,64.764000
ISR,34.851000,31.026000
ITA,12.800000,42.700000
JAM,-77.320000,18.151000
JOR,36.319000,30.703000
JPN,139.068000,36.491000
KAZ,67.301000,48.160000
KEN,37.858000,0.530000
KGZ,74.555000,41.465000
KHM,104.564000,12.714000
KIR,175.036000,-1.508000
KNA,-62.769000,17.340000
KOR,128.103000,36.504000
KWT,47.376000,29.476000
LAO,102.471000,19.905000
LBN,35.888000,33.920000
LBR,-9.657000,6.682000
LBY,18.023000,27.044000
LCA,-60.969000,13.898000
LIE,9.555000,47.153000
LKA,80.704000,7.612000
LSO,28.243000,-29.581000
LTU,23.897000,55.336000
LUX,6.088000,49.771000
LVA,25.641000,56.858000
MAC,113.545000,22.200000
MAR,-5.758000,32.706000
MCO,7.412000,43.750000
MDA,28.599000,47.193000
MDG,46.706000,-19.374000
MDV,72.920000,3.548000
MEX,-102.535000,23.951000
MHL,168.963000,7.595000
MKD,21.698000,41.600000
MLI,-3.524000,17.350000
MLT,14.442000,35.890000
MMR,96.041000,21.718000
MNG,102.876000,46.056000
MNP,145.623000,15.005000
MOZ,37.923000,-14.422000
MRT,-10.332000,20.260000
MUS,57.583000,-20.255000
MWI,33.808000,-13.400000
MYS,102.195000,4.201000
NAM,17.218000,-22.133000
NCL,165.447000,-21.359000
NER,9.398000,17.426000
NGA,8.105000,9.594000
NIC,-85.034000,12.840000
NLD,5.389000,52.077000
NOR,8.740000,61.152000
NPL,83.939000,28.253000
NRU,166.930000,-0.522000
NZL,172.235000,-42.634000
OMN,57.407000,21.656000
PAK,69.386000,29.967000
PAN,-80.920000,8.384000
PER,-75.552000,-9.326000
PHL,122.466000,11.118000
PLW,134.570000,7.501000
PNG,143.459000,-5.949000
POL,19.401000,52.125000
PRI,-66.466000,18.221000
PRK,126.451000,39.778000
PRT,-8.058000,40.309000
PRY,-58.391000,-23.236000
PYF,-149.462000,-17.626000
QAT,51.191000,25.316000
RUS,96.689000,61.988000
RWA,29.917000,-1.998000
SAU,44.585000,24.023000
SDN,30.050000,13.832000
SEN,-14.881000,15.013000
SGP,103.808000,1.351000
SLB,160.109000,-9.611000
SLE,-11.792000,8.560000
SLV,-88.866000,13.736000
SMR,12.460000,43.942000
SOM,48.316000,9.774000
STP,6.629000,0.201000
SUR,-55.912000,4.127000
SVK,19.491000,48.707000
SVN,14.827000,46.124000
SWE,15.270000,62.011000
SWZ,31.497000,-26.562000
SYC,55.474000,-4.647000
SYR,38.506000,35.013000
TCA,-71.950000,21.902000
TCD,18.665000,15.361000
TGO,1.081000,8.799000
THA,100.844000,15.700000
TJK,69.420000,38.665000
TKM,59.384000,39.122000
TON,-175.185000,-21.202000
TTO,-61.253000,10.468000
TUN,9.596000,35.383000
TUR,35.179000,39.061000
TUV,179.219000,-8.514000
TZA,34.823000,-6.270000
UGA,32.386000,1.280000
UKR,31.388000,49.016000
URY,-56.012000,-32.800000
USA,-98.606000,39.622000
UZB,63.170000,41.750000
VCT,-61.194000,13.248000
VEN,-66.166000,7.125000
VGB,-64.390000,18.483000
VIR,-64.785000,17.741000
VNM,105.314000,21.491000
VUT,166.899000,-15.376000
WSM,-172.414000,-13.652000
YEM,48.355000,15.807000
ZAF,23.121000,-30.558000
ZMB,26.320000,-14.614000
ZWE,29.872000,-19.000000
